,Date,Game_Id,Team,EV_xGF,EV_xGA,EV_GF,EV_GA,EV_TOI,5v5_xGF,5v5_xGA,5v5_GF,5v5_GA,5v5_TOI,ALL_xGF,ALL_xGA,ALL_GF,ALL_GA,ALL_TOI
93,2023-10-17,20040,T.B,1.368572683703706,1.8373553586261908,1,3,43.03333333333333,1.3133141796411816,1.5125706809257478,1,2,41.03333333333333,3.066525756934368,2.3231048035348394,2,3,61.766666666666666
94,2023-10-17,20043,NYI,2.2851966737013094,1.3404868058093555,0,0,56.66666666666666,2.2766433502597234,1.3404868058093555,0,0,54.66666666666666,2.836008541111409,1.6680321925433268,1,0,60.0
95,2023-10-17,20043,ARI,1.3404868058093555,2.2851966737013094,0,0,56.66666666666666,1.3404868058093555,2.2766433502597234,0,0,54.66666666666666,1.6680321925433268,2.836008541111409,0,1,60.0
96,2023-10-18,20050,DET,1.310878572954726,2.234257925424892,3,3,55.85,1.2604766533221243,2.2283741215405315,3,3,51.25,2.2173271651601514,4.055509940913749,4,3,60.0
97,2023-10-18,20050,PIT,2.234257925424892,1.310878572954726,3,3,55.85,2.2283741215405315,1.2604766533221243,3,3,51.25,4.055509940913749,2.2173271651601514,3,4,60.0
98,2023-10-18,20049,OTT,1.7222751853934808,1.8058944737382825,5,1,50.95,1.7222751853934808,1.8058944737382825,5,1,46.95,2.873839595874829,2.757028556221992,6,1,60.0
99,2023-10-18,20049,WSH,1.8058944737382825,1.7222751853934808,1,5,50.95,1.8058944737382825,1.7222751853934808,1,5,46.95,2.757028556221992,2.873839595874829,1,6,60.0
100,2023-10-19,20052,FLA,1.0494468010290916,1.7062833494580811,2,0,43.4,1.0040155193120293,1.7062833494580811,2,0,36.85,2.3409526235081497,3.037272264183817,2,1,60.0
101,2023-10-19,20052,TOR,1.7062833494580811,1.0494468010290916,0,2,43.4,1.7062833494580811,1.0040155193120293,0,2,36.85,3.037272264183817,2.3409526235081497,1,2,60.0
102,2023-10-19,20057,STL,1.3445194991381595,2.191232060883213,2,3,56.41666666666666,1.3445194991381595,2.191232060883213,2,3,51.9,1.7833572473839194,3.230079974283857,2,6,60.0
103,2023-10-19,20057,ARI,2.191232060883213,1.3445194991381595,3,2,56.41666666666666,2.191232060883213,1.3445194991381595,3,2,51.9,3.230079974283857,1.7833572473839194,6,2,60.0
104,2023-10-19,20051,BUF,1.5158688641001608,1.889306991075056,2,4,50.86666666666667,1.5158688641001608,1.889306991075056,2,4,49.43333333333333,2.341677370059046,3.478472154430281,3,4,60.0
105,2023-10-19,20051,CGY,1.889306991075056,1.5158688641001608,4,2,50.86666666666667,1.889306991075056,1.5158688641001608,4,2,49.43333333333333,3.478472154430281,2.341677370059046,4,3,60.0
106,2023-10-19,20060,SEA,2.205051295895303,2.206262060019569,3,3,52.0,2.205051295895303,2.206262060019569,3,3,52.0,2.8605240718446416,2.8266116568199093,6,4,60.0
107,2023-10-19,20060,CAR,2.206262060019569,2.205051295895303,3,3,52.0,2.206262060019569,2.205051295895303,3,3,52.0,2.8266116568199093,2.8605240718446416,4,6,60.0
108,2023-10-19,20058,WPG,3.4975668449136923,1.994863905115245,2,2,54.16666666666666,3.4975668449136923,1.994863905115245,2,2,52.0,4.2143319341232255,2.369736018992364,3,4,60.0
109,2023-10-19,20058,VGK,1.994863905115245,3.4975668449136923,2,2,54.16666666666666,1.994863905115245,3.4975668449136923,2,2,52.0,2.369736018992364,4.2143319341232255,4,3,60.0
110,2023-10-19,20056,MIN,1.810757195209952,1.521123729161325,3,5,42.75,1.810757195209952,1.521123729161325,3,5,42.65,2.4849757080061856,1.5937491473409893,3,5,60.0
111,2023-10-19,20056,L.A,1.521123729161325,1.810757195209952,5,3,42.75,1.521123729161325,1.810757195209952,5,3,42.65,1.5937491473409893,2.4849757080061856,5,3,60.0
112,2023-10-19,20062,S.J,1.2007734513357224,4.186826347758991,1,3,47.6,1.2007734513357224,4.186826347758991,1,3,45.73333333333333,2.3680383681887003,5.164281455124353,1,3,60.0
113,2023-10-19,20062,BOS,4.186826347758991,1.2007734513357224,3,1,47.6,4.186826347758991,1.2007734513357224,3,1,45.73333333333333,5.164281455124353,2.3680383681887003,3,1,60.0
114,2023-10-19,20054,PHI,2.4582157535482434,1.7401736863039623,3,1,47.91666666666666,2.4582157535482434,1.7401736863039623,3,1,46.0,3.1291731477969007,2.2323800613150646,4,1,60.0
115,2023-10-19,20054,EDM,1.7401736863039623,2.4582157535482434,1,3,47.91666666666666,1.7401736863039623,2.4582157535482434,1,3,46.0,2.2323800613150646,3.1291731477969007,1,4,60.0
116,2023-10-19,20059,ANA,1.960955474083817,2.506233818600869,2,1,48.6,1.960955474083817,2.423869931988694,2,1,45.45,2.862216697724497,3.063071130375059,2,3,60.0
117,2023-10-19,20059,DAL,2.506233818600869,1.960955474083817,1,2,48.6,2.423869931988694,1.960955474083817,1,2,45.45,3.063071130375059,2.862216697724497,3,2,60.0
118,2023-10-19,20055,T.B,2.599916154338344,1.411153159810051,2,2,41.98333333333333,2.599916154338344,1.411153159810051,2,2,41.98333333333333,4.568039221604904,2.280208345915397,4,3,60.0
119,2023-10-19,20055,VAN,1.411153159810051,2.599916154338344,2,2,41.98333333333333,1.411153159810051,2.599916154338344,2,2,41.98333333333333,2.280208345915397,4.568039221604904,3,4,60.0
120,2023-10-19,20053,NYR,1.2396973065015384,2.881250577517231,0,2,53.21666666666667,1.2396973065015384,2.881250577517231,0,2,53.21666666666667,2.220515051208875,3.8154823974590735,1,4,60.0
121,2023-10-19,20053,NSH,2.881250577517231,1.2396973065015384,2,0,53.21666666666667,2.881250577517231,1.2396973065015384,2,0,53.21666666666667,3.8154823974590735,2.220515051208875,4,1,60.0
122,2023-10-19,20061,COL,2.182399715093924,1.576169123696151,2,0,46.1,2.182399715093924,1.576169123696151,2,0,41.0,4.343271762023762,2.106535502816885,4,0,60.0
123,2023-10-19,20061,CHI,1.576169123696151,2.182399715093924,0,2,46.1,1.576169123696151,2.182399715093924,0,2,41.0,2.106535502816885,4.343271762023762,0,4,60.0
124,2023-10-20,20064,NYI,2.618075327374682,2.553865219643055,3,1,49.86666666666667,2.1346739605021803,2.370967575671881,3,0,47.333333333333336,3.5682962770300204,3.277751093835513,4,5,62.31666666666667
125,2023-10-20,20064,N.J,2.553865219643055,2.618075327374682,1,3,49.86666666666667,2.370967575671881,2.1346739605021803,0,3,47.333333333333336,3.277751093835513,3.5682962770300204,5,4,62.31666666666667
126,2023-10-20,20063,CBJ,2.186483706445744,2.31274476654069,2,0,47.0,2.186483706445744,2.31274476654069,2,0,45.5,2.8568578247806635,3.3553254233562826,2,1,60.0
127,2023-10-20,20063,CGY,2.31274476654069,2.186483706445744,0,2,47.0,2.31274476654069,2.186483706445744,0,2,45.5,3.3553254233562826,2.8568578247806635,1,2,60.0
128,2023-10-21,20077,EDM,3.0945726646460576,1.6548795338186708,1,1,56.98333333333333,2.4209911904066908,1.0106538329036363,1,0,56.98333333333333,3.691672332452944,2.6359030320623646,2,3,63.88333333333333
129,2023-10-21,20077,WPG,1.6548795338186708,3.0945726646460576,1,1,56.98333333333333,1.0106538329036363,2.4209911904066908,0,1,56.98333333333333,2.6359030320623646,3.691672332452944,3,2,63.88333333333333
130,2023-10-21,20079,L.A,2.374219094877752,1.3093300619752886,1,3,52.0,2.3614654729072893,1.3093300619752886,1,3,52.0,4.527711223846204,1.558605599185665,2,4,60.0
131,2023-10-21,20079,BOS,1.3093300619752886,2.374219094877752,3,1,52.0,1.3093300619752886,2.3614654729072893,3,1,52.0,1.558605599185665,4.527711223846204,4,2,60.0
132,2023-10-21,20072,DAL,2.3163275870733804,2.022245888578328,5,1,50.35,2.108899032673427,1.990475740186372,4,1,46.78333333333333,2.3163275870733804,2.7613080973282544,5,4,62.21666666666667
133,2023-10-21,20072,PHI,2.022245888578328,2.3163275870733804,1,5,50.35,1.990475740186372,2.108899032673427,1,4,46.78333333333333,2.7613080973282544,2.3163275870733804,4,5,62.21666666666667
134,2023-10-21,20073,MIN,1.4205183869969185,3.884338745999323,4,4,47.7,1.3639871924759808,3.5193901826269425,4,3,47.66666666666666,2.2656023991163954,5.178472490772705,4,5,63.11666666666667
135,2023-10-21,20073,CBJ,3.884338745999323,1.4205183869969185,4,4,47.7,3.5193901826269425,1.3639871924759808,3,4,47.66666666666666,5.178472490772705,2.2656023991163954,5,4,63.11666666666667
136,2023-10-21,20067,BUF,2.9236459221401674,1.6026778895918976,3,1,53.7,2.9236459221401674,1.6026778895918976,3,1,48.66666666666666,3.433167980742723,2.474954826973586,3,1,60.0
137,2023-10-21,20067,NYI,1.6026778895918976,2.9236459221401674,1,3,53.7,1.6026778895918976,2.9236459221401674,1,3,48.66666666666666,2.474954826973586,3.433167980742723,1,3,60.0
138,2023-10-21,20069,MTL,2.5242701132130634,2.6862703598703788,2,1,49.016666666666666,2.475964958293841,2.5137258043259134,1,1,47.3,3.6808761138304766,5.189183321408012,3,2,60.78333333333333
139,2023-10-21,20069,WSH,2.6862703598703788,2.5242701132130634,1,2,49.016666666666666,2.5137258043259134,2.475964958293841,1,1,47.3,5.189183321408012,3.6808761138304766,2,3,60.78333333333333
140,2023-10-21,20070,T.B,2.7804107702905454,4.387616299024482,1,4,55.93333333333333,2.735696797032945,3.505671664723064,1,3,53.96666666666667,3.376871068764894,5.220192896643645,3,4,64.08333333333333
141,2023-10-21,20070,TOR,4.387616299024482,2.7804107702905454,4,1,55.93333333333333,3.505671664723064,2.735696797032945,3,1,53.96666666666667,5.220192896643645,3.376871068764894,4,3,64.08333333333333
142,2023-10-21,20066,ARI,1.4370314023253652,1.5376083911878249,0,0,51.36666666666667,1.323371191688054,1.5376083911878249,0,0,48.68333333333333,3.3244296381284952,3.4815858145911545,2,1,60.0
143,2023-10-21,20066,ANA,1.5376083911878249,1.4370314023253652,0,0,51.36666666666667,1.5376083911878249,1.323371191688054,0,0,48.68333333333333,3.4815858145911545,3.3244296381284952,1,2,60.0
144,2023-10-21,20068,FLA,2.461765446310193,1.7103339167583442,2,2,49.21666666666667,2.461765446310193,1.7103339167583442,2,2,49.21666666666667,3.3445541294584062,3.0719006857152418,2,4,60.0
145,2023-10-21,20068,VAN,1.7103339167583442,2.461765446310193,2,2,49.21666666666667,1.7103339167583442,2.461765446310193,2,2,49.21666666666667,3.0719006857152418,3.3445541294584062,4,2,60.0
146,2023-10-21,20065,OTT,2.272377040756712,1.951621391984532,1,2,49.21666666666667,2.099642793032527,1.781375815132686,1,2,47.31666666666667,3.5533292686709403,2.968339757074998,2,5,60.0
147,2023-10-21,20065,DET,1.951621391984532,2.272377040756712,2,1,49.21666666666667,1.781375815132686,2.099642793032527,2,1,47.31666666666667,2.968339757074998,3.5533292686709403,5,2,60.0
148,2023-10-21,20074,NSH,2.4765906744956943,2.0254514740363905,3,1,46.3,2.4765906744956943,2.0254514740363905,3,1,44.71666666666667,3.839427738795348,2.62008304867736,5,1,60.0
149,2023-10-21,20074,S.J,2.0254514740363905,2.4765906744956943,1,3,46.3,2.0254514740363905,2.4765906744956943,1,3,44.71666666666667,2.62008304867736,3.839427738795348,1,5,60.0
150,2023-10-21,20071,CHI,0.872694130124697,2.012760564652091,2,3,43.48333333333333,0.872694130124697,2.012760564652091,2,3,39.266666666666666,1.7416427805821022,2.6835909096300736,3,5,60.0
151,2023-10-21,20071,VGK,2.012760564652091,0.872694130124697,3,2,43.48333333333333,2.012760564652091,0.872694130124697,3,2,39.266666666666666,2.6835909096300736,1.7416427805821022,5,3,60.0
152,2023-10-21,20075,STL,2.4230817023874534,3.4663465511495253,4,2,50.766666666666666,2.4230817023874534,3.4663465511495253,4,2,50.766666666666666,3.3711091487056883,3.959077970823104,4,2,60.0
153,2023-10-21,20075,PIT,3.4663465511495253,2.4230817023874534,2,4,50.766666666666666,3.4663465511495253,2.4230817023874534,2,4,50.766666666666666,3.959077970823104,3.3711091487056883,2,4,60.0
154,2023-10-21,20078,SEA,1.1695828571093625,1.9326888343861333,1,4,51.63333333333333,1.1695828571093625,1.9326888343861333,1,4,49.5,1.4750604324727394,2.341408727572162,1,4,60.0
155,2023-10-21,20078,NYR,1.9326888343861333,1.1695828571093625,4,1,51.63333333333333,1.9326888343861333,1.1695828571093625,4,1,49.5,2.341408727572162,1.4750604324727394,4,1,60.0
156,2023-10-21,20076,COL,1.7253898584639555,1.647170430570852,2,3,44.1,1.7253898584639555,1.647170430570852,2,3,41.0,2.850913141625765,3.5883225339051203,6,4,60.0
157,2023-10-21,20076,CAR,1.647170430570852,1.7253898584639555,3,2,44.1,1.647170430570852,1.7253898584639555,3,2,41.0,3.5883225339051203,2.850913141625765,4,6,60.0
158,2023-10-22,20081,ANA,2.7122722704797315,1.5082820903890366,1,2,52.0,2.7122722704797315,1.3426713780123385,1,2,52.0,3.6151789163925407,2.725771641066548,1,2,60.0
159,2023-10-22,20081,BOS,1.5082820903890366,2.7122722704797315,2,1,52.0,1.3426713780123385,2.7122722704797315,2,1,52.0,2.725771641066548,3.6151789163925407,2,1,60.0
160,2023-10-22,20080,DET,1.3841932593602766,2.032407415640483,6,2,48.7,1.3841932593602766,2.032407415640483,6,2,48.7,2.7092740298364024,2.711231160735384,6,2,60.0
161,2023-10-22,20080,CGY,2.032407415640483,1.3841932593602766,2,6,48.7,2.032407415640483,1.3841932593602766,2,6,48.7,2.711231160735384,2.7092740298364024,2,6,60.0
162,2023-10-23,20082,BUF,1.973285008598077,2.581013986567632,0,2,51.43333333333333,1.973285008598077,2.581013986567632,0,2,50.45,3.988144583949474,4.137421888267654,1,3,60.0
163,2023-10-23,20082,MTL,2.581013986567632,1.973285008598077,2,0,51.43333333333333,2.581013986567632,1.973285008598077,2,0,50.45,4.137421888267654,3.988144583949474,3,1,60.0
164,2023-10-24,20087,MTL,1.4371471979683137,2.8729522874040763,1,2,50.31666666666667,1.4371471979683137,2.8729522874040763,1,2,49.35,2.760347056337926,4.087412147502483,2,4,60.0
165,2023-10-24,20087,N.J,2.8729522874040763,1.4371471979683137,2,1,50.31666666666667,2.8729522874040763,1.4371471979683137,2,1,49.35,4.087412147502483,2.760347056337926,4,2,60.0
166,2023-10-24,20091,DET,2.268641059616444,3.9069817535958857,1,3,54.0,2.0756229148508485,3.4141561179462188,1,2,54.0,3.4478367391513207,5.166404319137302,4,5,64.91666666666667
167,2023-10-24,20091,SEA,3.9069817535958857,2.268641059616444,3,1,54.0,3.4141561179462188,2.0756229148508485,2,1,54.0,5.166404319137302,3.4478367391513207,5,4,64.91666666666667
168,2023-10-24,20088,PIT,3.27981394667838,3.002736947091661,1,4,47.23333333333333,3.167511785422116,2.8672301707303767,1,4,47.23333333333333,4.380058351783018,3.626582169747416,1,4,60.0
169,2023-10-24,20088,DAL,3.002736947091661,3.27981394667838,4,1,47.23333333333333,2.8672301707303767,3.167511785422116,4,1,47.23333333333333,3.626582169747416,4.380058351783018,4,1,60.0
170,2023-10-24,20098,VGK,2.6936266590373408,2.396667050158131,3,2,40.81666666666667,2.561431350012328,2.396667050158131,3,2,40.81666666666667,2.8617085609870623,2.427472027048277,3,2,60.0
171,2023-10-24,20098,PHI,2.396667050158131,2.6936266590373408,2,3,40.81666666666667,2.396667050158131,2.561431350012328,2,3,40.81666666666667,2.427472027048277,2.8617085609870623,2,3,60.0
172,2023-10-24,20090,NYI,1.5276130291339074,2.01414909985643,3,4,41.86666666666667,1.4027947838158057,1.799685042931667,3,4,41.86666666666667,3.01267515254837,2.91812255952046,4,5,60.0
173,2023-10-24,20090,COL,2.01414909985643,1.5276130291339074,4,3,41.86666666666667,1.799685042931667,1.4027947838158057,4,3,41.86666666666667,2.91812255952046,3.01267515254837,5,4,60.0
174,2023-10-24,20097,L.A,2.198650080184058,2.3405721351919744,4,2,53.05,2.198650080184058,2.2219326812373628,4,2,53.05,3.167649438425672,3.3585819978567044,5,3,60.0
175,2023-10-24,20097,ARI,2.3405721351919744,2.198650080184058,2,4,53.05,2.2219326812373628,2.198650080184058,2,4,53.05,3.3585819978567044,3.167649438425672,3,5,60.0
176,2023-10-24,20085,OTT,2.65975241086845,1.5999219244822225,3,4,50.1,2.65975241086845,1.5999219244822225,3,4,45.6,3.5512928493880573,1.9304993249616524,4,5,60.0
177,2023-10-24,20085,BUF,1.5999219244822225,2.65975241086845,4,3,50.1,1.5999219244822225,2.65975241086845,4,3,45.6,1.9304993249616524,3.5512928493880573,5,4,60.0
178,2023-10-24,20092,CHI,2.0284458362664264,2.24337332769762,0,3,46.93333333333333,1.892346958709596,2.180628705561876,0,3,46.93333333333333,2.2277586590111644,2.55529180185584,0,3,60.0
179,2023-10-24,20092,BOS,2.24337332769762,2.0284458362664264,3,0,46.93333333333333,2.180628705561876,1.892346958709596,3,0,46.93333333333333,2.55529180185584,2.2277586590111644,3,0,60.0
180,2023-10-24,20084,CBJ,1.3653435908567555,1.409195424525113,1,3,51.81666666666667,1.209852543214134,0.9981713037853934,1,2,51.81666666666667,3.7978264364828895,2.1708862388446333,2,3,62.333333333333336
181,2023-10-24,20084,ANA,1.409195424525113,1.3653435908567555,3,1,51.81666666666667,0.9981713037853934,1.209852543214134,2,1,51.81666666666667,2.1708862388446333,3.7978264364828895,3,2,62.333333333333336
182,2023-10-24,20089,FLA,2.2599410864554543,2.247375582773841,1,0,53.23333333333333,1.9499268430829464,2.247375582773841,1,0,53.23333333333333,3.3975967299208296,2.818772324110012,2,1,60.0
183,2023-10-24,20089,S.J,2.247375582773841,2.2599410864554543,0,1,53.23333333333333,2.247375582773841,1.9499268430829464,0,1,53.23333333333333,2.818772324110012,3.3975967299208296,1,2,60.0
184,2023-10-24,20094,MIN,2.715420768991753,1.7284465518007603,6,3,49.53333333333333,2.5864770985993752,1.7147571811582,5,3,47.75,3.991750493331724,2.538373808505308,6,4,60.0
185,2023-10-24,20094,EDM,1.7284465518007603,2.715420768991753,3,6,49.53333333333333,1.7147571811582,2.5864770985993752,3,5,47.75,2.538373808505308,3.991750493331724,4,6,60.0
186,2023-10-24,20095,NSH,0.9711890209178377,1.586827344131632,2,3,47.03333333333333,0.9711890209178377,1.516866942011729,2,3,47.03333333333333,1.4626325136154474,2.161334737597712,2,3,60.0
