,Appearance Number,Date,GSAx,Goalie,Team,Color
13,14,2023-12-02,12.872345750691837,CONNOR INGRAM,ARI,#8C2633
14,15,2023-12-04,15.571624945211614,CONNOR INGRAM,ARI,#8C2633
15,16,2023-12-07,13.887849400467537,CONNOR INGRAM,ARI,#8C2633
16,17,2023-12-09,13.588301777228349,CONNOR INGRAM,ARI,#8C2633
17,18,2023-12-12,14.649632779318871,CONNOR INGRAM,ARI,#8C2633
18,19,2023-12-15,17.0701820691748,CONNOR INGRAM,ARI,#8C2633
19,20,2023-12-19,14.428069961318688,CONNOR INGRAM,ARI,#8C2633
20,21,2023-12-23,12.220528459562804,CONNOR INGRAM,ARI,#8C2633
0,1,2023-10-11,-0.3402347867187627,CAM TALBOT,L.A,#572A84
1,2,2023-10-17,1.61168917808101,CAM TALBOT,L.A,#572A84
2,3,2023-10-19,1.0966648860871953,CAM TALBOT,L.A,#572A84
3,4,2023-10-21,-1.3447295147271396,CAM TALBOT,L.A,#572A84
4,5,2023-10-27,-0.5364550121996494,CAM TALBOT,L.A,#572A84
5,6,2023-10-28,0.5008970464624483,CAM TALBOT,L.A,#572A84
6,7,2023-10-31,2.070983416605514,CAM TALBOT,L.A,#572A84
7,8,2023-11-02,2.073623139289236,CAM TALBOT,L.A,#572A84
8,9,2023-11-04,4.172632062224356,CAM TALBOT,L.A,#572A84
9,10,2023-11-08,5.582039138964001,CAM TALBOT,L.A,#572A84
10,11,2023-11-11,4.411628995633496,CAM TALBOT,L.A,#572A84
11,12,2023-11-16,6.199404729289212,CAM TALBOT,L.A,#572A84
12,13,2023-11-18,9.05616222806546,CAM TALBOT,L.A,#572A84
13,14,2023-11-24,8.903552054473398,CAM TALBOT,L.A,#572A84
14,15,2023-11-29,9.210347845010403,CAM TALBOT,L.A,#572A84
15,16,2023-12-03,9.797962927494947,CAM TALBOT,L.A,#572A84
16,17,2023-12-07,12.428133886101312,CAM TALBOT,L.A,#572A84
17,18,2023-12-09,13.196302849979064,CAM TALBOT,L.A,#572A84
18,19,2023-12-13,11.533442466086306,CAM TALBOT,L.A,#572A84
19,20,2023-12-16,12.542542813555759,CAM TALBOT,L.A,#572A84
20,21,2023-12-20,13.441703073129947,CAM TALBOT,L.A,#572A84
21,22,2023-12-23,13.615814966494238,CAM TALBOT,L.A,#572A84
0,1,2023-10-12,1.1860325751000431,IGOR SHESTERKIN,NYR,#0038A8
1,2,2023-10-14,-0.9113090491061753,IGOR SHESTERKIN,NYR,#0038A8
2,3,2023-10-16,0.9249528808511918,IGOR SHESTERKIN,NYR,#0038A8
3,4,2023-10-19,-0.4669054372109449,IGOR SHESTERKIN,NYR,#0038A8
4,5,2023-10-24,1.0686272951326234,IGOR SHESTERKIN,NYR,#0038A8
5,6,2023-10-28,1.6425061587928194,IGOR SHESTERKIN,NYR,#0038A8
6,7,2023-10-30,2.0122096491486654,IGOR SHESTERKIN,NYR,#0038A8
7,8,2023-11-02,4.303378462936253,IGOR SHESTERKIN,NYR,#0038A8
8,9,2023-11-18,5.14924755122653,IGOR SHESTERKIN,NYR,#0038A8
9,10,2023-11-20,5.004593418965685,IGOR SHESTERKIN,NYR,#0038A8
10,11,2023-11-24,7.007403304622668,IGOR SHESTERKIN,NYR,#0038A8
11,12,2023-11-27,5.784519685471797,IGOR SHESTERKIN,NYR,#0038A8
12,13,2023-11-29,6.511555125148812,IGOR SHESTERKIN,NYR,#0038A8
13,14,2023-12-02,8.612072333472405,IGOR SHESTERKIN,NYR,#0038A8
14,15,2023-12-05,7.190070803996141,IGOR SHESTERKIN,NYR,#0038A8
15,16,2023-12-09,6.016676546072884,IGOR SHESTERKIN,NYR,#0038A8
16,17,2023-12-12,3.937610811845378,IGOR SHESTERKIN,NYR,#0038A8
17,18,2023-12-16,5.080376871189243,IGOR SHESTERKIN,NYR,#0038A8
18,19,2023-12-19,5.47103601615229,IGOR SHESTERKIN,NYR,#0038A8
19,20,2023-12-23,6.175177433412605,IGOR SHESTERKIN,NYR,#0038A8
0,1,2023-10-14,1.2860820633003058,JOEY DACCORD,SEA,#99D9D9
1,2,2023-10-19,0.11269372012021517,JOEY DACCORD,SEA,#99D9D9
2,3,2023-10-24,-0.4394695407284641,JOEY DACCORD,SEA,#99D9D9
3,4,2023-10-26,0.19172000078744889,JOEY DACCORD,SEA,#99D9D9
4,5,2023-10-28,-0.2364462747509566,JOEY DACCORD,SEA,#99D9D9
5,6,2023-11-07,-0.4418311772289676,JOEY DACCORD,SEA,#99D9D9
6,7,2023-11-11,0.31548938655392733,JOEY DACCORD,SEA,#99D9D9
7,8,2023-11-13,-1.417811897548031,JOEY DACCORD,SEA,#99D9D9
8,9,2023-11-15,-1.227222380110205,JOEY DACCORD,SEA,#99D9D9
9,10,2023-11-20,-1.183731846597122,JOEY DACCORD,SEA,#99D9D9
10,11,2023-11-22,-1.5376822580831444,JOEY DACCORD,SEA,#99D9D9
11,12,2023-11-24,-2.7913965152756757,JOEY DACCORD,SEA,#99D9D9
12,13,2023-12-02,-1.7774006747851216,JOEY DACCORD,SEA,#99D9D9
13,14,2023-12-09,-3.1982864559901465,JOEY DACCORD,SEA,#99D9D9
14,15,2023-12-10,-2.9116034030900737,JOEY DACCORD,SEA,#99D9D9
15,16,2023-12-12,-0.7736609561124528,JOEY DACCORD,SEA,#99D9D9
16,17,2023-12-14,-0.5350967764487908,JOEY DACCORD,SEA,#99D9D9
17,18,2023-12-16,0.47331275725168087,JOEY DACCORD,SEA,#99D9D9
18,19,2023-12-18,-1.321495702026367,JOEY DACCORD,SEA,#99D9D9
19,20,2023-12-20,0.734381024386904,JOEY DACCORD,SEA,#99D9D9
20,21,2023-12-23,2.5239823071868566,JOEY DACCORD,SEA,#99D9D9
0,1,2023-10-14,0.19129343402597598,JOHN GIBSON,ANA,#F47A38
1,2,2023-10-19,0.25436456440103505,JOHN GIBSON,ANA,#F47A38
2,3,2023-10-22,0.9801362054675833,JOHN GIBSON,ANA,#F47A38
3,4,2023-10-26,0.9273410977312619,JOHN GIBSON,ANA,#F47A38
4,5,2023-10-30,0.9145736184084611,JOHN GIBSON,ANA,#F47A38
5,6,2023-11-05,3.1570522611991345,JOHN GIBSON,ANA,#F47A38
6,7,2023-11-07,4.871743345000874,JOHN GIBSON,ANA,#F47A38
7,8,2023-11-12,6.134486197770382,JOHN GIBSON,ANA,#F47A38
8,9,2023-11-14,7.223505092563311,JOHN GIBSON,ANA,#F47A38
9,10,2023-11-17,9.297296510569726,JOHN GIBSON,ANA,#F47A38
10,11,2023-11-19,9.940601268693152,JOHN GIBSON,ANA,#F47A38
11,12,2023-11-22,8.93145690574391,JOHN GIBSON,ANA,#F47A38
12,13,2023-11-24,7.064211662279961,JOHN GIBSON,ANA,#F47A38
13,14,2023-11-26,6.728140753825738,JOHN GIBSON,ANA,#F47A38
14,15,2023-11-28,8.238450345223526,JOHN GIBSON,ANA,#F47A38
15,16,2023-11-30,6.635280592210753,JOHN GIBSON,ANA,#F47A38
16,17,2023-12-02,7.649412385545313,JOHN GIBSON,ANA,#F47A38
17,18,2023-12-05,8.160936833520738,JOHN GIBSON,ANA,#F47A38
18,19,2023-12-10,8.012066923849828,JOHN GIBSON,ANA,#F47A38
19,20,2023-12-13,7.177931074051365,JOHN GIBSON,ANA,#F47A38
20,21,2023-12-17,9.275791464538669,JOHN GIBSON,ANA,#F47A38
0,1,2023-10-12,1.167255051065108,JAKE OETTINGER,DAL,#006847
1,2,2023-10-17,1.8950350678051855,JAKE OETTINGER,DAL,#006847
2,3,2023-10-19,2.7572517655296824,JAKE OETTINGER,DAL,#006847
3,4,2023-10-24,6.137310117312701,JAKE OETTINGER,DAL,#006847
4,5,2023-10-30,5.375964603407434,JAKE OETTINGER,DAL,#006847
5,6,2023-11-01,6.819917414510493,JAKE OETTINGER,DAL,#006847
6,7,2023-11-04,7.6821115337668875,JAKE OETTINGER,DAL,#006847
7,8,2023-11-06,7.226497704165627,JAKE OETTINGER,DAL,#006847
8,9,2023-11-09,7.5659483092537405,JAKE OETTINGER,DAL,#006847
9,10,2023-11-12,7.028087347311617,JAKE OETTINGER,DAL,#006847
10,11,2023-11-14,6.349201191317251,JAKE OETTINGER,DAL,#006847
11,12,2023-11-18,4.68391352229721,JAKE OETTINGER,DAL,#006847
12,13,2023-11-22,4.963260374480767,JAKE OETTINGER,DAL,#006847
13,14,2023-11-24,1.5839813818714479,JAKE OETTINGER,DAL,#006847
14,15,2023-11-28,4.210387974599732,JAKE OETTINGER,DAL,#006847
15,16,2023-12-02,6.64002273503246,JAKE OETTINGER,DAL,#006847
16,17,2023-12-04,5.851488487382038,JAKE OETTINGER,DAL,#006847
17,18,2023-12-06,4.1534465095930475,JAKE OETTINGER,DAL,#006847
18,19,2023-12-09,0.953339519144158,JAKE OETTINGER,DAL,#006847
19,20,2023-12-11,1.971924006652007,JAKE OETTINGER,DAL,#006847
20,21,2023-12-15,0.14437556800797546,JAKE OETTINGER,DAL,#006847
0,1,2023-10-12,3.2485692623949194,FILIP GUSTAVSSON,MIN,#154734
1,2,2023-10-14,0.10579736082034286,FILIP GUSTAVSSON,MIN,#154734
2,3,2023-10-21,0.2842698515930473,FILIP GUSTAVSSON,MIN,#154734
3,4,2023-10-24,-1.1773563399016451,FILIP GUSTAVSSON,MIN,#154734
4,5,2023-10-26,-3.9207913138783077,FILIP GUSTAVSSON,MIN,#154734
5,6,2023-11-02,-5.3951973634813495,FILIP GUSTAVSSON,MIN,#154734
6,7,2023-11-04,-7.996828185990217,FILIP GUSTAVSSON,MIN,#154734
7,8,2023-11-10,-8.955439196607788,FILIP GUSTAVSSON,MIN,#154734
8,9,2023-11-18,-8.23156691090751,FILIP GUSTAVSSON,MIN,#154734
9,10,2023-11-24,-8.32517077283083,FILIP GUSTAVSSON,MIN,#154734
10,11,2023-11-26,-9.131393267756282,FILIP GUSTAVSSON,MIN,#154734
11,12,2023-11-28,-6.942626748031468,FILIP GUSTAVSSON,MIN,#154734
12,13,2023-11-30,-5.906781146063993,FILIP GUSTAVSSON,MIN,#154734
13,14,2023-12-05,-5.289477118517265,FILIP GUSTAVSSON,MIN,#154734
14,15,2023-12-07,-4.542024188027396,FILIP GUSTAVSSON,MIN,#154734
15,16,2023-12-10,-1.4378670001333385,FILIP GUSTAVSSON,MIN,#154734
16,17,2023-12-14,0.4124060144137154,FILIP GUSTAVSSON,MIN,#154734
17,18,2023-12-16,2.105356364123374,FILIP GUSTAVSSON,MIN,#154734
18,19,2023-12-18,2.2025259281338125,FILIP GUSTAVSSON,MIN,#154734
19,20,2023-12-21,0.8307109983903416,FILIP GUSTAVSSON,MIN,#154734
0,1,2023-10-12,0.5333475922661899,VILLE HUSSO,DET,#CE1126
1,2,2023-10-14,-0.8592133452112773,VILLE HUSSO,DET,#CE1126
2,3,2023-10-18,0.19629659570247204,VILLE HUSSO,DET,#CE1126
3,4,2023-10-21,1.7496258643734124,VILLE HUSSO,DET,#CE1126
4,5,2023-10-24,1.9160301835107147,VILLE HUSSO,DET,#CE1126
5,6,2023-10-28,3.4936996145134995,VILLE HUSSO,DET,#CE1126
6,7,2023-10-30,5.7087178551339655,VILLE HUSSO,DET,#CE1126
7,8,2023-11-04,3.7101062252228654,VILLE HUSSO,DET,#CE1126
8,9,2023-11-07,2.320002710830202,VILLE HUSSO,DET,#CE1126
9,10,2023-11-11,0.7182632562749252,VILLE HUSSO,DET,#CE1126
10,11,2023-11-24,2.0255592726085587,VILLE HUSSO,DET,#CE1126
11,12,2023-11-29,4.106010473890686,VILLE HUSSO,DET,#CE1126
12,13,2023-12-02,2.7366654079416444,VILLE HUSSO,DET,#CE1126
13,14,2023-12-07,1.0574558404704453,VILLE HUSSO,DET,#CE1126
14,15,2023-12-12,0.40368042497169077,VILLE HUSSO,DET,#CE1126
15,16,2023-12-14,2.3747426056151917,VILLE HUSSO,DET,#CE1126
16,17,2023-12-16,3.7309191401054704,VILLE HUSSO,DET,#CE1126
17,18,2023-12-18,2.444823383984671,VILLE HUSSO,DET,#CE1126
0,1,2023-10-10,2.186242220940846,JONAS JOHANSSON,T.B,#002868
1,2,2023-10-14,1.4730806441435238,JONAS JOHANSSON,T.B,#002868
2,3,2023-10-17,0.7961854476783627,JONAS JOHANSSON,T.B,#002868
3,4,2023-10-19,0.07639379359375909,JONAS JOHANSSON,T.B,#002868
4,5,2023-10-21,1.2965866902374037,JONAS JOHANSSON,T.B,#002868
5,6,2023-10-24,4.18041402320853,JONAS JOHANSSON,T.B,#002868
6,7,2023-10-26,5.72904183141435,JONAS JOHANSSON,T.B,#002868
7,8,2023-10-30,6.091890161729488,JONAS JOHANSSON,T.B,#002868
8,9,2023-11-04,5.199142377280866,JONAS JOHANSSON,T.B,#002868
9,10,2023-11-06,2.122286438379624,JONAS JOHANSSON,T.B,#002868
10,11,2023-11-09,0.17346942716132663,JONAS JOHANSSON,T.B,#002868
11,12,2023-11-11,-0.8431668261895511,JONAS JOHANSSON,T.B,#002868
12,13,2023-11-14,-2.6926258219133143,JONAS JOHANSSON,T.B,#002868
13,14,2023-11-16,-1.6643490406424628,JONAS JOHANSSON,T.B,#002868
14,15,2023-11-18,-1.1097963727364069,JONAS JOHANSSON,T.B,#002868
15,16,2023-11-20,-3.1919220725079254,JONAS JOHANSSON,T.B,#002868
16,17,2023-11-22,-4.0764326321655835,JONAS JOHANSSON,T.B,#002868
17,18,2023-11-28,-4.5622741293869815,JONAS JOHANSSON,T.B,#002868
18,19,2023-12-02,-5.696004595073385,JONAS JOHANSSON,T.B,#002868
19,20,2023-12-07,-6.84776067788437,JONAS JOHANSSON,T.B,#002868
0,1,2023-10-11,-2.577021040751542,STUART SKINNER,EDM,#FF4C00
1,2,2023-10-14,-4.456147385299634,STUART SKINNER,EDM,#FF4C00
2,3,2023-10-21,-4.820244353237269,STUART SKINNER,EDM,#FF4C00
3,4,2023-10-26,-5.201228322661843,STUART SKINNER,EDM,#FF4C00
4,5,2023-10-29,-4.3465919982798,STUART SKINNER,EDM,#FF4C00
5,6,2023-11-02,-5.908290962334739,STUART SKINNER,EDM,#FF4C00
6,7,2023-11-06,-7.946028189839699,STUART SKINNER,EDM,#FF4C00
7,8,2023-11-09,-8.97497559822949,STUART SKINNER,EDM,#FF4C00
8,9,2023-11-11,-8.488306722244387,STUART SKINNER,EDM,#FF4C00
9,10,2023-11-13,-6.717113832603592,STUART SKINNER,EDM,#FF4C00
10,11,2023-11-15,-4.312793051957008,STUART SKINNER,EDM,#FF4C00
11,12,2023-11-18,-6.763739256666002,STUART SKINNER,EDM,#FF4C00
12,13,2023-11-22,-9.417325696205426,STUART SKINNER,EDM,#FF4C00
13,14,2023-11-24,-7.341572192909606,STUART SKINNER,EDM,#FF4C00
14,15,2023-11-26,-8.062837678033857,STUART SKINNER,EDM,#FF4C00
15,16,2023-11-28,-9.647133619351731,STUART SKINNER,EDM,#FF4C00
16,17,2023-11-30,-7.705388868907676,STUART SKINNER,EDM,#FF4C00
17,18,2023-12-06,-5.215501985767784,STUART SKINNER,EDM,#FF4C00
18,19,2023-12-08,-5.878198017637677,STUART SKINNER,EDM,#FF4C00
19,20,2023-12-12,-5.364541119379765,STUART SKINNER,EDM,#FF4C00
20,21,2023-12-14,-8.075024329468606,STUART SKINNER,EDM,#FF4C00
21,22,2023-12-19,-8.41364147860164,STUART SKINNER,EDM,#FF4C00
22,23,2023-12-22,-8.068432468994088,STUART SKINNER,EDM,#FF4C00
0,1,2023-10-11,-1.106641763369324,JOONAS KORPISALO,OTT,#B79257
1,2,2023-10-15,-1.230944177639905,JOONAS KORPISALO,OTT,#B79257
2,3,2023-10-21,-3.262604420564907,JOONAS KORPISALO,OTT,#B79257
3,4,2023-10-24,-2.788194706505922,JOONAS KORPISALO,OTT,#B79257
4,5,2023-10-26,-2.8523094241939813,JOONAS KORPISALO,OTT,#B79257
5,6,2023-10-28,-0.8515037585724778,JOONAS KORPISALO,OTT,#B79257
6,7,2023-11-02,0.5842874254340193,JOONAS KORPISALO,OTT,#B79257
7,8,2023-11-04,-0.21106855270411407,JOONAS KORPISALO,OTT,#B79257
8,9,2023-11-08,-0.7606600987942609,JOONAS KORPISALO,OTT,#B79257
9,10,2023-11-11,1.329754158622686,JOONAS KORPISALO,OTT,#B79257
10,11,2023-11-16,0.6642623760543471,JOONAS KORPISALO,OTT,#B79257
11,12,2023-11-27,-1.362710398277779,JOONAS KORPISALO,OTT,#B79257
12,13,2023-12-01,-3.9626358345786827,JOONAS KORPISALO,OTT,#B79257
13,14,2023-12-09,-1.4942108497324886,JOONAS KORPISALO,OTT,#B79257
14,15,2023-12-12,-2.8288567712050425,JOONAS KORPISALO,OTT,#B79257
15,16,2023-12-14,-3.66466239190353,JOONAS KORPISALO,OTT,#B79257
16,17,2023-12-17,-6.908822220094812,JOONAS KORPISALO,OTT,#B79257
17,18,2023-12-19,-7.105482314610927,JOONAS KORPISALO,OTT,#B79257
18,19,2023-12-21,-8.725720499508832,JOONAS KORPISALO,OTT,#B79257
0,1,2023-10-11,2.1830779022921405,JACOB MARKSTROM,CGY, #D2001C
1,2,2023-10-14,1.5782628520062474,JACOB MARKSTROM,CGY, #D2001C
2,3,2023-10-16,3.2418338946990968,JACOB MARKSTROM,CGY, #D2001C
3,4,2023-10-20,4.09869171947976,JACOB MARKSTROM,CGY, #D2001C
4,5,2023-10-24,3.4996337859318225,JACOB MARKSTROM,CGY, #D2001C
5,6,2023-10-26,4.863878128900593,JACOB MARKSTROM,CGY, #D2001C
6,7,2023-10-29,4.9112035618549434,JACOB MARKSTROM,CGY, #D2001C
7,8,2023-11-01,4.813878053256194,JACOB MARKSTROM,CGY, #D2001C
8,9,2023-11-07,4.7364812158987135,JACOB MARKSTROM,CGY, #D2001C
9,10,2023-11-14,7.669993564490451,JACOB MARKSTROM,CGY, #D2001C
10,11,2023-11-16,7.5461688438805385,JACOB MARKSTROM,CGY, #D2001C
11,12,2023-11-18,7.667044217206362,JACOB MARKSTROM,CGY, #D2001C
12,13,2023-11-22,7.881234462608742,JACOB MARKSTROM,CGY, #D2001C
13,14,2023-11-24,7.118931741410301,JACOB MARKSTROM,CGY, #D2001C
14,15,2023-11-30,7.751317949806938,JACOB MARKSTROM,CGY, #D2001C
15,16,2023-12-02,7.794024959146659,JACOB MARKSTROM,CGY, #D2001C
16,17,2023-12-18,10.58101157034679,JACOB MARKSTROM,CGY, #D2001C
17,18,2023-12-21,12.194943491247626,JACOB MARKSTROM,CGY, #D2001C
18,19,2023-12-23,12.631305469231004,JACOB MARKSTROM,CGY, #D2001C
0,1,2023-10-11,0.8856278539634272,LINUS ULLMARK,BOS,#FFB81C
1,2,2023-10-19,2.2536662221521278,LINUS ULLMARK,BOS,#FFB81C
2,3,2023-10-22,4.8688451385446685,LINUS ULLMARK,BOS,#FFB81C
3,4,2023-10-26,4.105831439928037,LINUS ULLMARK,BOS,#FFB81C
4,5,2023-10-30,5.1810474994709175,LINUS ULLMARK,BOS,#FFB81C
5,6,2023-11-04,3.4344801407853955,LINUS ULLMARK,BOS,#FFB81C
6,7,2023-11-09,4.306731360654895,LINUS ULLMARK,BOS,#FFB81C
7,8,2023-11-14,5.035835909566552,LINUS ULLMARK,BOS,#FFB81C
8,9,2023-11-22,7.817971536321187,LINUS ULLMARK,BOS,#FFB81C
9,10,2023-11-25,5.036654290962996,LINUS ULLMARK,BOS,#FFB81C
10,11,2023-11-27,4.518639723612469,LINUS ULLMARK,BOS,#FFB81C
11,12,2023-12-02,5.568301296627084,LINUS ULLMARK,BOS,#FFB81C
12,13,2023-12-07,5.445059502296294,LINUS ULLMARK,BOS,#FFB81C
13,14,2023-12-09,6.664867444996206,LINUS ULLMARK,BOS,#FFB81C
14,15,2023-12-15,8.470870052895059,LINUS ULLMARK,BOS,#FFB81C
15,16,2023-12-19,7.836713533282495,LINUS ULLMARK,BOS,#FFB81C
16,17,2023-12-23,9.854667246486441,LINUS ULLMARK,BOS,#FFB81C
0,1,2023-10-12,-0.13562120890786078,VITEK VANECEK,N.J,#CE1126
1,2,2023-10-16,-1.6131010277777156,VITEK VANECEK,N.J,#CE1126
2,3,2023-10-24,-0.8527539714397898,VITEK VANECEK,N.J,#CE1126
3,4,2023-10-25,-1.4742863751623363,VITEK VANECEK,N.J,#CE1126
4,5,2023-10-27,-2.5048795453005335,VITEK VANECEK,N.J,#CE1126
5,6,2023-10-29,-1.3730386437458781,VITEK VANECEK,N.J,#CE1126
6,7,2023-11-02,-2.015139925321746,VITEK VANECEK,N.J,#CE1126
7,8,2023-11-05,-1.393296944545845,VITEK VANECEK,N.J,#CE1126
8,9,2023-11-07,-1.9150188471769582,VITEK VANECEK,N.J,#CE1126
9,10,2023-11-10,-3.632325400790741,VITEK VANECEK,N.J,#CE1126
10,11,2023-11-16,-3.0910031795727404,VITEK VANECEK,N.J,#CE1126
11,12,2023-11-18,-4.1888066292864865,VITEK VANECEK,N.J,#CE1126
12,13,2023-11-22,-5.948560324376604,VITEK VANECEK,N.J,#CE1126
13,14,2023-11-25,-6.691830172144996,VITEK VANECEK,N.J,#CE1126
14,15,2023-11-28,-7.4734446120899385,VITEK VANECEK,N.J,#CE1126
15,16,2023-12-05,-8.734114462412986,VITEK VANECEK,N.J,#CE1126
16,17,2023-12-09,-8.292012543744516,VITEK VANECEK,N.J,#CE1126
17,18,2023-12-13,-6.521783607070475,VITEK VANECEK,N.J,#CE1126
18,19,2023-12-19,-7.0730527017218865,VITEK VANECEK,N.J,#CE1126
19,20,2023-12-21,-8.272949717743684,VITEK VANECEK,N.J,#CE1126
20,21,2023-12-23,-7.857289674671774,VITEK VANECEK,N.J,#CE1126
0,1,2023-10-12,1.7289829285660483,LOGAN THOMPSON,VGK,#B4975A
1,2,2023-10-19,2.943314862689274,LOGAN THOMPSON,VGK,#B4975A
2,3,2023-10-24,3.3707868897375506,LOGAN THOMPSON,VGK,#B4975A
3,4,2023-10-28,4.887086637318308,LOGAN THOMPSON,VGK,#B4975A
4,5,2023-11-02,6.362066174246696,LOGAN THOMPSON,VGK,#B4975A
5,6,2023-11-05,6.084395763918945,LOGAN THOMPSON,VGK,#B4975A
6,7,2023-11-14,7.027671432201888,LOGAN THOMPSON,VGK,#B4975A
7,8,2023-11-18,5.446562778784531,LOGAN THOMPSON,VGK,#B4975A
8,9,2023-11-25,5.364882165524121,LOGAN THOMPSON,VGK,#B4975A
9,10,2023-11-28,7.147101818507024,LOGAN THOMPSON,VGK,#B4975A
10,11,2023-11-30,6.718912761270043,LOGAN THOMPSON,VGK,#B4975A
