,Appearance Number,Date,GSAx,Goalie,Team,Color
11,12,2023-12-02,8.356323932274568,LOGAN THOMPSON,VGK,#B4975A
12,13,2023-12-04,8.822365203549836,LOGAN THOMPSON,VGK,#B4975A
13,14,2023-12-06,8.074123681541995,LOGAN THOMPSON,VGK,#B4975A
14,15,2023-12-09,9.043020379584004,LOGAN THOMPSON,VGK,#B4975A
15,16,2023-12-12,7.818162204026871,LOGAN THOMPSON,VGK,#B4975A
16,17,2023-12-15,6.5771807385550165,LOGAN THOMPSON,VGK,#B4975A
17,18,2023-12-17,6.7003183806394215,LOGAN THOMPSON,VGK,#B4975A
18,19,2023-12-19,3.7984194812522123,LOGAN THOMPSON,VGK,#B4975A
0,1,2023-10-12,0.9632053273617607,CARTER HART,PHI,#F74902
1,2,2023-10-14,-0.6156957289843223,CARTER HART,PHI,#F74902
2,3,2023-10-17,1.4948574598472182,CARTER HART,PHI,#F74902
3,4,2023-10-19,2.727237521162283,CARTER HART,PHI,#F74902
4,5,2023-10-24,2.5889460821493446,CARTER HART,PHI,#F74902
5,6,2023-10-26,2.5690505494043023,CARTER HART,PHI,#F74902
6,7,2023-10-30,1.5966058999546644,CARTER HART,PHI,#F74902
7,8,2023-11-01,0.35013816626750915,CARTER HART,PHI,#F74902
8,9,2023-11-15,2.318402755676516,CARTER HART,PHI,#F74902
9,10,2023-11-18,2.0016773934057785,CARTER HART,PHI,#F74902
10,11,2023-11-22,1.0802454801626595,CARTER HART,PHI,#F74902
11,12,2023-11-24,0.1961141221463727,CARTER HART,PHI,#F74902
12,13,2023-11-28,-0.20795578261204017,CARTER HART,PHI,#F74902
13,14,2023-11-30,0.8229959613615794,CARTER HART,PHI,#F74902
14,15,2023-12-04,3.0849706454324384,CARTER HART,PHI,#F74902
15,16,2023-12-07,4.508459681351926,CARTER HART,PHI,#F74902
16,17,2023-12-09,6.3369699860166335,CARTER HART,PHI,#F74902
17,18,2023-12-22,4.8066720289328995,CARTER HART,PHI,#F74902
0,1,2023-10-14,1.8857647842462275,JEREMY SWAYMAN,BOS,#FFB81C
1,2,2023-10-21,4.413476008092433,JEREMY SWAYMAN,BOS,#FFB81C
2,3,2023-10-24,6.641234667103597,JEREMY SWAYMAN,BOS,#FFB81C
3,4,2023-10-28,7.60127676519706,JEREMY SWAYMAN,BOS,#FFB81C
4,5,2023-11-02,8.190774382056102,JEREMY SWAYMAN,BOS,#FFB81C
5,6,2023-11-06,10.105651462323973,JEREMY SWAYMAN,BOS,#FFB81C
6,7,2023-11-11,10.772561428069462,JEREMY SWAYMAN,BOS,#FFB81C
7,8,2023-11-18,10.872753585049134,JEREMY SWAYMAN,BOS,#FFB81C
8,9,2023-11-20,9.566769948420339,JEREMY SWAYMAN,BOS,#FFB81C
9,10,2023-11-24,8.50006296240103,JEREMY SWAYMAN,BOS,#FFB81C
10,11,2023-11-27,7.593185098850548,JEREMY SWAYMAN,BOS,#FFB81C
11,12,2023-11-30,9.459033606208829,JEREMY SWAYMAN,BOS,#FFB81C
12,13,2023-12-03,10.883808504357166,JEREMY SWAYMAN,BOS,#FFB81C
13,14,2023-12-13,13.585987557140912,JEREMY SWAYMAN,BOS,#FFB81C
14,15,2023-12-16,15.116279043257201,JEREMY SWAYMAN,BOS,#FFB81C
15,16,2023-12-22,13.367623628495938,JEREMY SWAYMAN,BOS,#FFB81C
0,1,2023-10-16,-0.8459165410316185,JOSEPH WOLL,TOR,#00205B
1,2,2023-10-21,2.1304759400920115,JOSEPH WOLL,TOR,#00205B
2,3,2023-10-24,5.05066194533642,JOSEPH WOLL,TOR,#00205B
3,4,2023-10-26,7.729003969671385,JOSEPH WOLL,TOR,#00205B
4,5,2023-10-31,7.028833993003262,JOSEPH WOLL,TOR,#00205B
5,6,2023-11-04,5.554482811289581,JOSEPH WOLL,TOR,#00205B
6,7,2023-11-06,7.7104980307189805,JOSEPH WOLL,TOR,#00205B
7,8,2023-11-08,4.887919458395265,JOSEPH WOLL,TOR,#00205B
8,9,2023-11-10,2.8777579280497645,JOSEPH WOLL,TOR,#00205B
9,10,2023-11-19,2.875458108374722,JOSEPH WOLL,TOR,#00205B
10,11,2023-11-25,2.9793981393364377,JOSEPH WOLL,TOR,#00205B
11,12,2023-11-28,5.510321160493239,JOSEPH WOLL,TOR,#00205B
12,13,2023-11-30,7.282403661494747,JOSEPH WOLL,TOR,#00205B
13,14,2023-12-02,7.3436293339364145,JOSEPH WOLL,TOR,#00205B
14,15,2023-12-07,7.974404857997545,JOSEPH WOLL,TOR,#00205B
0,1,2023-10-12,-1.5350736447902897,KAAPO KAHKONEN,S.J,#006D75
1,2,2023-10-19,0.6292078103340626,KAAPO KAHKONEN,S.J,#006D75
2,3,2023-10-26,1.1356684573112943,KAAPO KAHKONEN,S.J,#006D75
3,4,2023-10-27,2.689585437065248,KAAPO KAHKONEN,S.J,#006D75
4,5,2023-11-02,-0.19617723502575402,KAAPO KAHKONEN,S.J,#006D75
5,6,2023-11-10,-2.549748449380902,KAAPO KAHKONEN,S.J,#006D75
6,7,2023-11-16,0.1648013742048935,KAAPO KAHKONEN,S.J,#006D75
7,8,2023-11-22,-2.0479580995074524,KAAPO KAHKONEN,S.J,#006D75
8,9,2023-11-25,-0.44575075242625495,KAAPO KAHKONEN,S.J,#006D75
9,10,2023-12-01,2.0164118391124504,KAAPO KAHKONEN,S.J,#006D75
10,11,2023-12-05,2.3223781994309993,KAAPO KAHKONEN,S.J,#006D75
11,12,2023-12-07,2.211628841574704,KAAPO KAHKONEN,S.J,#006D75
12,13,2023-12-10,1.0398120015490182,KAAPO KAHKONEN,S.J,#006D75
13,14,2023-12-15,3.1731791271271392,KAAPO KAHKONEN,S.J,#006D75
14,15,2023-12-19,3.3198724444367946,KAAPO KAHKONEN,S.J,#006D75
0,1,2023-10-24,-0.44870715061194266,UKKO-PEKKA LUUKKONEN,BUF,#003087
1,2,2023-10-27,-2.218066274515408,UKKO-PEKKA LUUKKONEN,BUF,#003087
2,3,2023-10-29,0.4017755991898948,UKKO-PEKKA LUUKKONEN,BUF,#003087
3,4,2023-11-01,2.3790668008435145,UKKO-PEKKA LUUKKONEN,BUF,#003087
4,5,2023-11-03,-0.027523243754713267,UKKO-PEKKA LUUKKONEN,BUF,#003087
5,6,2023-11-07,0.22176528155602204,UKKO-PEKKA LUUKKONEN,BUF,#003087
6,7,2023-11-11,0.33454363998691505,UKKO-PEKKA LUUKKONEN,BUF,#003087
7,8,2023-11-14,1.5353582610036736,UKKO-PEKKA LUUKKONEN,BUF,#003087
8,9,2023-11-19,2.632920816958749,UKKO-PEKKA LUUKKONEN,BUF,#003087
9,10,2023-11-24,3.3607062454801677,UKKO-PEKKA LUUKKONEN,BUF,#003087
10,11,2023-11-27,5.43391271365316,UKKO-PEKKA LUUKKONEN,BUF,#003087
11,12,2023-11-30,2.2771214815356826,UKKO-PEKKA LUUKKONEN,BUF,#003087
12,13,2023-12-03,4.429027148898205,UKKO-PEKKA LUUKKONEN,BUF,#003087
13,14,2023-12-13,2.298472339737618,UKKO-PEKKA LUUKKONEN,BUF,#003087
14,15,2023-12-16,3.553785722322388,UKKO-PEKKA LUUKKONEN,BUF,#003087
15,16,2023-12-19,0.43232194915720923,UKKO-PEKKA LUUKKONEN,BUF,#003087
16,17,2023-12-23,0.3248279223335011,UKKO-PEKKA LUUKKONEN,BUF,#003087
0,1,2023-10-15,-0.02809024896721679,LUKAS DOSTAL,ANA,#F47A38
1,2,2023-10-21,1.2963393891612784,LUKAS DOSTAL,ANA,#F47A38
2,3,2023-10-24,3.094165825644169,LUKAS DOSTAL,ANA,#F47A38
3,4,2023-10-28,1.6347817681854098,LUKAS DOSTAL,ANA,#F47A38
4,5,2023-10-30,5.496183937744373,LUKAS DOSTAL,ANA,#F47A38
5,6,2023-11-01,5.6013223381456125,LUKAS DOSTAL,ANA,#F47A38
6,7,2023-11-10,3.795720985631775,LUKAS DOSTAL,ANA,#F47A38
7,8,2023-11-15,-0.2571802667639118,LUKAS DOSTAL,ANA,#F47A38
8,9,2023-11-26,-4.682857303166411,LUKAS DOSTAL,ANA,#F47A38
9,10,2023-12-07,-3.2880475772486726,LUKAS DOSTAL,ANA,#F47A38
10,11,2023-12-15,-4.531263451065123,LUKAS DOSTAL,ANA,#F47A38
11,12,2023-12-17,-3.259942214639768,LUKAS DOSTAL,ANA,#F47A38
12,13,2023-12-18,-2.8924659482693706,LUKAS DOSTAL,ANA,#F47A38
13,14,2023-12-21,0.23925838266497346,LUKAS DOSTAL,ANA,#F47A38
14,15,2023-12-23,-0.9670842829628983,LUKAS DOSTAL,ANA,#F47A38
0,1,2023-10-13,-0.2704613484612617,CHARLIE LINDGREN,WSH,#C8102E
1,2,2023-11-04,1.9688238246474556,CHARLIE LINDGREN,WSH,#C8102E
2,3,2023-11-10,3.156783929312209,CHARLIE LINDGREN,WSH,#C8102E
3,4,2023-11-14,6.991949987134973,CHARLIE LINDGREN,WSH,#C8102E
4,5,2023-11-18,7.898954423371691,CHARLIE LINDGREN,WSH,#C8102E
5,6,2023-11-24,6.503235077013529,CHARLIE LINDGREN,WSH,#C8102E
6,7,2023-11-29,9.22205560896116,CHARLIE LINDGREN,WSH,#C8102E
7,8,2023-12-04,8.410912372442876,CHARLIE LINDGREN,WSH,#C8102E
8,9,2023-12-07,6.9608027964142405,CHARLIE LINDGREN,WSH,#C8102E
9,10,2023-12-09,9.687540969420045,CHARLIE LINDGREN,WSH,#C8102E
10,11,2023-12-14,10.359186709368222,CHARLIE LINDGREN,WSH,#C8102E
11,12,2023-12-16,9.535012962020671,CHARLIE LINDGREN,WSH,#C8102E
12,13,2023-12-21,10.07118002528298,CHARLIE LINDGREN,WSH,#C8102E
13,14,2023-12-23,11.6461188822338,CHARLIE LINDGREN,WSH,#C8102E
0,1,2023-10-14,2.724440874329262,SAM MONTEMBEAULT,MTL,#AF1E2D
1,2,2023-10-17,0.8160538829945776,SAM MONTEMBEAULT,MTL,#AF1E2D
2,3,2023-10-26,1.3010682500754434,SAM MONTEMBEAULT,MTL,#AF1E2D
3,4,2023-10-30,2.138852460741343,SAM MONTEMBEAULT,MTL,#AF1E2D
4,5,2023-11-04,0.14990461113584663,SAM MONTEMBEAULT,MTL,#AF1E2D
5,6,2023-11-07,1.421767099953291,SAM MONTEMBEAULT,MTL,#AF1E2D
6,7,2023-11-11,2.34015050693372,SAM MONTEMBEAULT,MTL,#AF1E2D
7,8,2023-11-14,3.228161486523524,SAM MONTEMBEAULT,MTL,#AF1E2D
8,9,2023-11-22,3.082776184679188,SAM MONTEMBEAULT,MTL,#AF1E2D
9,10,2023-11-29,3.3110046610888957,SAM MONTEMBEAULT,MTL,#AF1E2D
10,11,2023-12-04,3.693466704677855,SAM MONTEMBEAULT,MTL,#AF1E2D
11,12,2023-12-07,2.5304020094704947,SAM MONTEMBEAULT,MTL,#AF1E2D
12,13,2023-12-13,2.6058377082583433,SAM MONTEMBEAULT,MTL,#AF1E2D
13,14,2023-12-16,2.9253470416971945,SAM MONTEMBEAULT,MTL,#AF1E2D
14,15,2023-12-21,1.8631123365242184,SAM MONTEMBEAULT,MTL,#AF1E2D
0,1,2023-10-16,1.7186940724979758,DARCY KUEMPER,WSH,#C8102E
1,2,2023-10-18,-1.4074663316271954,DARCY KUEMPER,WSH,#C8102E
2,3,2023-10-21,-0.7265902177967187,DARCY KUEMPER,WSH,#C8102E
3,4,2023-10-24,-3.0776008893026936,DARCY KUEMPER,WSH,#C8102E
4,5,2023-10-27,-0.015075884948842155,DARCY KUEMPER,WSH,#C8102E
5,6,2023-10-29,1.5376465430121402,DARCY KUEMPER,WSH,#C8102E
6,7,2023-11-02,1.1124087879652294,DARCY KUEMPER,WSH,#C8102E
7,8,2023-11-08,0.46726576692910093,DARCY KUEMPER,WSH,#C8102E
8,9,2023-11-22,0.6263238131965538,DARCY KUEMPER,WSH,#C8102E
9,10,2023-11-27,0.39663413576453443,DARCY KUEMPER,WSH,#C8102E
10,11,2023-11-30,0.6781551355400897,DARCY KUEMPER,WSH,#C8102E
11,12,2023-12-02,1.297674254394615,DARCY KUEMPER,WSH,#C8102E
12,13,2023-12-04,-1.363230266283614,DARCY KUEMPER,WSH,#C8102E
13,14,2023-12-10,-0.6521760790792555,DARCY KUEMPER,WSH,#C8102E
14,15,2023-12-17,1.279074291182948,DARCY KUEMPER,WSH,#C8102E
15,16,2023-12-20,2.1163765343062417,DARCY KUEMPER,WSH,#C8102E
0,1,2023-10-11,1.775911731053072,ARVID SODERBLOM,CHI,#CF0A2C
1,2,2023-10-16,6.556607472667472,ARVID SODERBLOM,CHI,#CF0A2C
2,3,2023-10-21,4.240198382297546,ARVID SODERBLOM,CHI,#CF0A2C
3,4,2023-10-30,0.9155670498762665,ARVID SODERBLOM,CHI,#CF0A2C
4,5,2023-11-05,1.26822622598212,ARVID SODERBLOM,CHI,#CF0A2C
5,6,2023-11-12,0.7094506677031558,ARVID SODERBLOM,CHI,#CF0A2C
6,7,2023-11-18,1.46935524845517,ARVID SODERBLOM,CHI,#CF0A2C
7,8,2023-11-22,0.35489200479674166,ARVID SODERBLOM,CHI,#CF0A2C
8,9,2023-11-24,1.3136988774768406,ARVID SODERBLOM,CHI,#CF0A2C
9,10,2023-11-26,0.7229174023423219,ARVID SODERBLOM,CHI,#CF0A2C
10,11,2023-12-02,0.3770900636392338,ARVID SODERBLOM,CHI,#CF0A2C
11,12,2023-12-05,0.6605932648613244,ARVID SODERBLOM,CHI,#CF0A2C
12,13,2023-12-10,-1.026727246145168,ARVID SODERBLOM,CHI,#CF0A2C
13,14,2023-12-14,-5.293057089887254,ARVID SODERBLOM,CHI,#CF0A2C
14,15,2023-12-23,-7.732581506506534,ARVID SODERBLOM,CHI,#CF0A2C
0,1,2023-10-10,0.22735702587269602,PHILIPP GRUBAUER,SEA,#99D9D9
1,2,2023-10-12,2.322334022076832,PHILIPP GRUBAUER,SEA,#99D9D9
2,3,2023-10-17,1.664761027424119,PHILIPP GRUBAUER,SEA,#99D9D9
3,4,2023-10-21,0.006169754996280918,PHILIPP GRUBAUER,SEA,#99D9D9
4,5,2023-10-30,0.5039943589022822,PHILIPP GRUBAUER,SEA,#99D9D9
5,6,2023-11-02,2.3408720719625715,PHILIPP GRUBAUER,SEA,#99D9D9
6,7,2023-11-04,0.8371326255181466,PHILIPP GRUBAUER,SEA,#99D9D9
7,8,2023-11-09,-0.30796765664538883,PHILIPP GRUBAUER,SEA,#99D9D9
8,9,2023-11-11,-2.629930119515769,PHILIPP GRUBAUER,SEA,#99D9D9
9,10,2023-11-16,-2.92690192016248,PHILIPP GRUBAUER,SEA,#99D9D9
10,11,2023-11-18,-4.145462299620287,PHILIPP GRUBAUER,SEA,#99D9D9
11,12,2023-11-20,-5.387017785582323,PHILIPP GRUBAUER,SEA,#99D9D9
12,13,2023-11-28,-7.387891745587972,PHILIPP GRUBAUER,SEA,#99D9D9
13,14,2023-11-30,-7.158702242356478,PHILIPP GRUBAUER,SEA,#99D9D9
14,15,2023-12-04,-7.111647603071759,PHILIPP GRUBAUER,SEA,#99D9D9
15,16,2023-12-07,-7.386004700771576,PHILIPP GRUBAUER,SEA,#99D9D9
16,17,2023-12-09,-6.685278252999092,PHILIPP GRUBAUER,SEA,#99D9D9
0,1,2023-10-12,-0.8050492223403651,DEVON LEVI,BUF,#003087
1,2,2023-10-14,-1.6923469639032964,DEVON LEVI,BUF,#003087
2,3,2023-10-17,-0.6258212069689293,DEVON LEVI,BUF,#003087
3,4,2023-10-19,-1.1473490525386487,DEVON LEVI,BUF,#003087
4,5,2023-11-04,-1.8667551476221957,DEVON LEVI,BUF,#003087
5,6,2023-11-10,2.0310809540766623,DEVON LEVI,BUF,#003087
6,7,2023-11-14,0.17111674095303542,DEVON LEVI,BUF,#003087
7,8,2023-11-22,-1.0394343614488424,DEVON LEVI,BUF,#003087
8,9,2023-11-25,-1.4741338107484645,DEVON LEVI,BUF,#003087
9,10,2023-12-07,0.8742703694903793,DEVON LEVI,BUF,#003087
10,11,2023-12-09,1.9908907307608428,DEVON LEVI,BUF,#003087
11,12,2023-12-11,1.5742452494145072,DEVON LEVI,BUF,#003087
12,13,2023-12-15,5.768128967973086,DEVON LEVI,BUF,#003087
13,14,2023-12-19,3.244267904947743,DEVON LEVI,BUF,#003087
14,15,2023-12-21,2.685472315100873,DEVON LEVI,BUF,#003087
0,1,2023-10-10,3.238370535095025,ADIN HILL,VGK,#B4975A
1,2,2023-10-14,4.895622540231516,ADIN HILL,VGK,#B4975A
2,3,2023-10-17,5.095029182403474,ADIN HILL,VGK,#B4975A
3,4,2023-10-21,3.836671962985576,ADIN HILL,VGK,#B4975A
4,5,2023-10-27,2.0684205375453777,ADIN HILL,VGK,#B4975A
5,6,2023-10-30,3.4920418169318115,ADIN HILL,VGK,#B4975A
6,7,2023-11-04,6.878079421588875,ADIN HILL,VGK,#B4975A
7,8,2023-11-08,6.883403673663059,ADIN HILL,VGK,#B4975A
8,9,2023-11-10,8.144645527015065,ADIN HILL,VGK,#B4975A
9,10,2023-11-16,6.039480928512564,ADIN HILL,VGK,#B4975A
10,11,2023-11-19,7.426741241694181,ADIN HILL,VGK,#B4975A
11,12,2023-11-22,9.707574716947827,ADIN HILL,VGK,#B4975A
12,13,2023-11-27,11.795715796496397,ADIN HILL,VGK,#B4975A
13,14,2023-11-30,14.057053291392538,ADIN HILL,VGK,#B4975A
14,15,2023-12-17,13.473237179780533,ADIN HILL,VGK,#B4975A
0,1,2023-10-21,0.4331679807427231,SEMYON VARLAMOV,NYI,#F47D30
1,2,2023-10-28,4.367408721385344,SEMYON VARLAMOV,NYI,#F47D30
2,3,2023-11-02,9.120317185046247,SEMYON VARLAMOV,NYI,#F47D30
3,4,2023-11-07,8.187974298050257,SEMYON VARLAMOV,NYI,#F47D30
4,5,2023-11-11,7.612973991752627,SEMYON VARLAMOV,NYI,#F47D30
5,6,2023-11-16,7.174017117449131,SEMYON VARLAMOV,NYI,#F47D30
6,7,2023-11-24,7.565922477352695,SEMYON VARLAMOV,NYI,#F47D30
7,8,2023-11-30,8.042189582377995,SEMYON VARLAMOV,NYI,#F47D30
8,9,2023-12-07,7.776351062377244,SEMYON VARLAMOV,NYI,#F47D30
9,10,2023-12-13,7.7129789954098005,SEMYON VARLAMOV,NYI,#F47D30
10,11,2023-12-16,8.366425068307006,SEMYON VARLAMOV,NYI,#F47D30
11,12,2023-12-20,8.787482492686953,SEMYON VARLAMOV,NYI,#F47D30
0,1,2023-10-19,-0.9016422578062102,PYOTR KOCHETKOV,CAR,#CE1126
1,2,2023-10-21,-4.050729116180445,PYOTR KOCHETKOV,CAR,#CE1126
2,3,2023-10-24,-5.416844324527563,PYOTR KOCHETKOV,CAR,#CE1126
3,4,2023-11-11,-3.4461155990212218,PYOTR KOCHETKOV,CAR,#CE1126
4,5,2023-11-15,-4.757676244773325,PYOTR KOCHETKOV,CAR,#CE1126
5,6,2023-11-22,-3.647608872990564,PYOTR KOCHETKOV,CAR,#CE1126
6,7,2023-11-26,-3.9422963660129335,PYOTR KOCHETKOV,CAR,#CE1126
7,8,2023-11-28,-3.0031458010290195,PYOTR KOCHETKOV,CAR,#CE1126
8,9,2023-11-30,-5.459330789662603,PYOTR KOCHETKOV,CAR,#CE1126
9,10,2023-12-02,-5.854715177981113,PYOTR KOCHETKOV,CAR,#CE1126
10,11,2023-12-06,-8.150708124575813,PYOTR KOCHETKOV,CAR,#CE1126
11,12,2023-12-07,-7.610225571577716,PYOTR KOCHETKOV,CAR,#CE1126
12,13,2023-12-12,-5.152749998201278,PYOTR KOCHETKOV,CAR,#CE1126
13,14,2023-12-14,-4.504927323425457,PYOTR KOCHETKOV,CAR,#CE1126
14,15,2023-12-17,-3.203255622294837,PYOTR KOCHETKOV,CAR,#CE1126
15,16,2023-12-19,-3.5546406360267135,PYOTR KOCHETKOV,CAR,#CE1126
16,17,2023-12-21,-2.273988473959824,PYOTR KOCHETKOV,CAR,#CE1126
17,18,2023-12-23,-4.960582196321805,PYOTR KOCHETKOV,CAR,#CE1126
0,1,2023-10-13,0.2840486756345477,KAREL VEJMELKA,ARI,#8C2633
1,2,2023-10-17,2.120057216745957,KAREL VEJMELKA,ARI,#8C2633
2,3,2023-10-21,4.601643031337112,KAREL VEJMELKA,ARI,#8C2633
3,4,2023-10-24,4.345354004241469,KAREL VEJMELKA,ARI,#8C2633
4,5,2023-10-27,2.8638094328090067,KAREL VEJMELKA,ARI,#8C2633
5,6,2023-11-01,0.9873125773019877,KAREL VEJMELKA,ARI,#8C2633
6,7,2023-11-04,-0.9023983559562234,KAREL VEJMELKA,ARI,#8C2633
7,8,2023-11-14,-1.6843951776910115,KAREL VEJMELKA,ARI,#8C2633
8,9,2023-11-18,-3.765188610632874,KAREL VEJMELKA,ARI,#8C2633
9,10,2023-11-22,-6.4937683176140855,KAREL VEJMELKA,ARI,#8C2633
10,11,2023-12-11,-6.482928410238535,KAREL VEJMELKA,ARI,#8C2633
11,12,2023-12-16,-3.967534446037983,KAREL VEJMELKA,ARI,#8C2633
12,13,2023-12-19,-2.3806158473025745,KAREL VEJMELKA,ARI,#8C2633
13,14,2023-12-21,-0.6585372422217897,KAREL VEJMELKA,ARI,#8C2633
0,1,2023-10-11,-0.8316206223027534,JAKE ALLEN,MTL,#AF1E2D
1,2,2023-10-21,2.357562699105258,JAKE ALLEN,MTL,#AF1E2D
2,3,2023-10-23,5.345707283054731,JAKE ALLEN,MTL,#AF1E2D
3,4,2023-10-28,6.746477148992875,JAKE ALLEN,MTL,#AF1E2D
4,5,2023-11-02,8.883842858337625,JAKE ALLEN,MTL,#AF1E2D
5,6,2023-11-07,6.045508249486007,JAKE ALLEN,MTL,#AF1E2D
6,7,2023-11-12,6.695372532705744,JAKE ALLEN,MTL,#AF1E2D
7,8,2023-11-18,5.993879488187749,JAKE ALLEN,MTL,#AF1E2D
8,9,2023-11-25,5.511629119048887,JAKE ALLEN,MTL,#AF1E2D
9,10,2023-12-02,4.805213003881872,JAKE ALLEN,MTL,#AF1E2D
10,11,2023-12-10,5.943620829466442,JAKE ALLEN,MTL,#AF1E2D
11,12,2023-12-18,6.719390141823872,JAKE ALLEN,MTL,#AF1E2D
0,1,2023-11-24,0.762863644395035,ANDREI VASILEVSKIY,T.B,#002868
1,2,2023-11-27,1.330750365419545,ANDREI VASILEVSKIY,T.B,#002868
2,3,2023-11-30,0.6273509618928523,ANDREI VASILEVSKIY,T.B,#002868
3,4,2023-12-02,-3.0467461062551076,ANDREI VASILEVSKIY,T.B,#002868
4,5,2023-12-04,-1.1728249524473577,ANDREI VASILEVSKIY,T.B,#002868
5,6,2023-12-06,0.8588305010785282,ANDREI VASILEVSKIY,T.B,#002868
6,7,2023-12-09,-0.24746044512825427,ANDREI VASILEVSKIY,T.B,#002868
7,8,2023-12-12,-1.0787379736593137,ANDREI VASILEVSKIY,T.B,#002868
8,9,2023-12-14,2.679302900951747,ANDREI VASILEVSKIY,T.B,#002868
9,10,2023-12-16,0.71403204921599,ANDREI VASILEVSKIY,T.B,#002868
10,11,2023-12-19,2.5720376451130007,ANDREI VASILEVSKIY,T.B,#002868
11,12,2023-12-21,2.0693845608594317,ANDREI VASILEVSKIY,T.B,#002868
12,13,2023-12-23,4.371093069288428,ANDREI VASILEVSKIY,T.B,#002868
0,1,2023-10-21,-2.6836724129266196,SAMUEL ERSSON,PHI,#F74902
