,Appearance Number,Date,GSAx,Goalie,Team,Color
1,2,2023-10-28,-6.892162110265571,SAMUEL ERSSON,PHI,#F74902
2,3,2023-11-01,-8.129455464444998,SAMUEL ERSSON,PHI,#F74902
3,4,2023-11-03,-6.582853419477078,SAMUEL ERSSON,PHI,#F74902
4,5,2023-11-07,-6.41596073667254,SAMUEL ERSSON,PHI,#F74902
5,6,2023-11-10,-5.300136924700042,SAMUEL ERSSON,PHI,#F74902
6,7,2023-11-19,-4.5685101590774835,SAMUEL ERSSON,PHI,#F74902
7,8,2023-11-25,-2.2490312686144756,SAMUEL ERSSON,PHI,#F74902
8,9,2023-12-02,-1.6053836943239026,SAMUEL ERSSON,PHI,#F74902
9,10,2023-12-12,-2.129287618060864,SAMUEL ERSSON,PHI,#F74902
10,11,2023-12-14,-1.4451423467724807,SAMUEL ERSSON,PHI,#F74902
11,12,2023-12-16,0.9250553252526812,SAMUEL ERSSON,PHI,#F74902
12,13,2023-12-19,2.7142133102241925,SAMUEL ERSSON,PHI,#F74902
13,14,2023-12-21,2.739992207441173,SAMUEL ERSSON,PHI,#F74902
0,1,2023-10-21,-1.2386919026717456,SCOTT WEDGEWOOD,DAL,#006847
1,2,2023-10-26,-1.763109404687862,SCOTT WEDGEWOOD,DAL,#006847
2,3,2023-11-02,1.6435230134630316,SCOTT WEDGEWOOD,DAL,#006847
3,4,2023-11-11,1.290504711657409,SCOTT WEDGEWOOD,DAL,#006847
4,5,2023-11-20,2.095635624722771,SCOTT WEDGEWOOD,DAL,#006847
5,6,2023-11-30,1.0880551612383527,SCOTT WEDGEWOOD,DAL,#006847
6,7,2023-12-07,-0.14862149054741103,SCOTT WEDGEWOOD,DAL,#006847
7,8,2023-12-15,0.2679497208888697,SCOTT WEDGEWOOD,DAL,#006847
8,9,2023-12-16,-1.001725559586144,SCOTT WEDGEWOOD,DAL,#006847
9,10,2023-12-18,-0.34292083629452286,SCOTT WEDGEWOOD,DAL,#006847
10,11,2023-12-21,-1.6125091298425842,SCOTT WEDGEWOOD,DAL,#006847
11,12,2023-12-23,-1.739467860031996,SCOTT WEDGEWOOD,DAL,#006847
0,1,2023-10-17,0.7971087834348789,MARC-ANDRE FLEURY,MIN,#154734
1,2,2023-10-19,-2.609142069224132,MARC-ANDRE FLEURY,MIN,#154734
2,3,2023-10-27,-2.1676615246732855,MARC-ANDRE FLEURY,MIN,#154734
3,4,2023-10-29,-3.8879832523747413,MARC-ANDRE FLEURY,MIN,#154734
4,5,2023-11-04,-3.866973965848766,MARC-ANDRE FLEURY,MIN,#154734
5,6,2023-11-07,-2.4001728754581677,MARC-ANDRE FLEURY,MIN,#154734
6,7,2023-11-09,-1.645881615501584,MARC-ANDRE FLEURY,MIN,#154734
7,8,2023-11-12,-5.020489120625681,MARC-ANDRE FLEURY,MIN,#154734
8,9,2023-11-19,-6.74083589933306,MARC-ANDRE FLEURY,MIN,#154734
9,10,2023-12-03,-4.748566619441536,MARC-ANDRE FLEURY,MIN,#154734
10,11,2023-12-08,-4.234503399322746,MARC-ANDRE FLEURY,MIN,#154734
11,12,2023-12-19,-2.961382439210432,MARC-ANDRE FLEURY,MIN,#154734
12,13,2023-12-23,-3.6034775589370636,MARC-ANDRE FLEURY,MIN,#154734
0,1,2023-10-13,1.1204574082363035,AKIRA SCHMID,N.J,#CE1126
1,2,2023-10-20,0.6887536852663239,AKIRA SCHMID,N.J,#CE1126
2,3,2023-10-25,-1.6557233395953657,AKIRA SCHMID,N.J,#CE1126
3,4,2023-11-03,-1.3625752916878349,AKIRA SCHMID,N.J,#CE1126
4,5,2023-11-10,-0.0003153576407384229,AKIRA SCHMID,N.J,#CE1126
5,6,2023-11-14,-2.51123317772394,AKIRA SCHMID,N.J,#CE1126
6,7,2023-11-24,-2.35054990976113,AKIRA SCHMID,N.J,#CE1126
7,8,2023-11-28,-1.6871756202451045,AKIRA SCHMID,N.J,#CE1126
8,9,2023-11-30,-0.899223613579955,AKIRA SCHMID,N.J,#CE1126
9,10,2023-12-01,-4.506333427652177,AKIRA SCHMID,N.J,#CE1126
10,11,2023-12-07,-1.7325267834561324,AKIRA SCHMID,N.J,#CE1126
11,12,2023-12-10,-1.2028526476082115,AKIRA SCHMID,N.J,#CE1126
12,13,2023-12-16,-1.0291479435481237,AKIRA SCHMID,N.J,#CE1126
13,14,2023-12-17,-2.425638161121259,AKIRA SCHMID,N.J,#CE1126
14,15,2023-12-21,-3.7752210341191503,AKIRA SCHMID,N.J,#CE1126
0,1,2023-10-11,-2.6900018607699394,ILYA SAMSONOV,TOR,#00205B
1,2,2023-10-14,-2.9683211483684397,ILYA SAMSONOV,TOR,#00205B
2,3,2023-10-19,-2.627368524860289,ILYA SAMSONOV,TOR,#00205B
3,4,2023-10-21,-5.226889937219026,ILYA SAMSONOV,TOR,#00205B
4,5,2023-10-28,-5.593154007922137,ILYA SAMSONOV,TOR,#00205B
5,6,2023-11-02,-2.4815759786210245,ILYA SAMSONOV,TOR,#00205B
6,7,2023-11-06,-5.763966977452016,ILYA SAMSONOV,TOR,#00205B
7,8,2023-11-11,-4.13523086697861,ILYA SAMSONOV,TOR,#00205B
8,9,2023-11-17,-2.818712287231989,ILYA SAMSONOV,TOR,#00205B
9,10,2023-11-24,-4.514605075456043,ILYA SAMSONOV,TOR,#00205B
10,11,2023-12-09,-2.8338308094102853,ILYA SAMSONOV,TOR,#00205B
11,12,2023-12-11,-3.6053528172208997,ILYA SAMSONOV,TOR,#00205B
12,13,2023-12-14,-5.652416362127886,ILYA SAMSONOV,TOR,#00205B
13,14,2023-12-21,-9.013120045331188,ILYA SAMSONOV,TOR,#00205B
0,1,2023-10-19,1.207340715521212,JONATHAN QUICK,NYR,#0038A8
1,2,2023-10-21,1.6824011479939514,JONATHAN QUICK,NYR,#0038A8
2,3,2023-10-26,5.093322764191152,JONATHAN QUICK,NYR,#0038A8
3,4,2023-11-04,6.064215495619617,JONATHAN QUICK,NYR,#0038A8
4,5,2023-11-07,5.669598803511233,JONATHAN QUICK,NYR,#0038A8
5,6,2023-11-12,6.576818283762504,JONATHAN QUICK,NYR,#0038A8
6,7,2023-11-22,10.13443053471974,JONATHAN QUICK,NYR,#0038A8
7,8,2023-11-25,9.779631624373916,JONATHAN QUICK,NYR,#0038A8
8,9,2023-12-03,9.165499411188327,JONATHAN QUICK,NYR,#0038A8
9,10,2023-12-10,10.035824243475114,JONATHAN QUICK,NYR,#0038A8
10,11,2023-12-15,12.214808918013741,JONATHAN QUICK,NYR,#0038A8
11,12,2023-12-22,11.920162771102959,JONATHAN QUICK,NYR,#0038A8
0,1,2023-10-14,-0.4272719050073337,SPENCER MARTIN,CBJ,#002654
1,2,2023-10-16,-1.6133318746058536,SPENCER MARTIN,CBJ,#002654
2,3,2023-10-20,0.741993548750429,SPENCER MARTIN,CBJ,#002654
3,4,2023-10-28,2.5491936281861443,SPENCER MARTIN,CBJ,#002654
4,5,2023-11-06,3.461106153614874,SPENCER MARTIN,CBJ,#002654
5,6,2023-11-09,3.0134881664742386,SPENCER MARTIN,CBJ,#002654
6,7,2023-11-11,1.6054050829254845,SPENCER MARTIN,CBJ,#002654
7,8,2023-11-19,0.23945711943592185,SPENCER MARTIN,CBJ,#002654
8,9,2023-11-27,1.8888399794814519,SPENCER MARTIN,CBJ,#002654
9,10,2023-12-03,3.174239501636794,SPENCER MARTIN,CBJ,#002654
10,11,2023-12-07,-0.8974717913054939,SPENCER MARTIN,CBJ,#002654
0,1,2023-10-14,0.5423480435884942,ALEX NEDELJKOVIC,PIT,#FCB514
1,2,2023-10-24,0.1689302133359103,ALEX NEDELJKOVIC,PIT,#FCB514
2,3,2023-11-19,3.300536701466824,ALEX NEDELJKOVIC,PIT,#FCB514
3,4,2023-11-24,3.8021062532768912,ALEX NEDELJKOVIC,PIT,#FCB514
4,5,2023-12-04,5.084538064267914,ALEX NEDELJKOVIC,PIT,#FCB514
5,6,2023-12-13,7.345577263381622,ALEX NEDELJKOVIC,PIT,#FCB514
6,7,2023-12-16,7.487926569956084,ALEX NEDELJKOVIC,PIT,#FCB514
7,8,2023-12-18,6.949283030102457,ALEX NEDELJKOVIC,PIT,#FCB514
8,9,2023-12-21,7.822716263798161,ALEX NEDELJKOVIC,PIT,#FCB514
9,10,2023-12-23,5.29470853671552,ALEX NEDELJKOVIC,PIT,#FCB514
0,1,2023-10-19,-0.6583226299409541,DAN VLADAR,CGY, #D2001C
1,2,2023-10-22,-3.9490486001045513,DAN VLADAR,CGY, #D2001C
2,3,2023-11-04,-5.032761977656216,DAN VLADAR,CGY, #D2001C
3,4,2023-11-10,-4.0869499238560305,DAN VLADAR,CGY, #D2001C
4,5,2023-11-20,-4.698120270118578,DAN VLADAR,CGY, #D2001C
5,6,2023-11-25,-4.98237837182541,DAN VLADAR,CGY, #D2001C
6,7,2023-11-27,-2.7247325694161115,DAN VLADAR,CGY, #D2001C
7,8,2023-12-05,-4.154713979998738,DAN VLADAR,CGY, #D2001C
8,9,2023-12-11,-7.068181599288887,DAN VLADAR,CGY, #D2001C
9,10,2023-12-14,-5.779437120632042,DAN VLADAR,CGY, #D2001C
10,11,2023-12-16,-5.458900696775358,DAN VLADAR,CGY, #D2001C
0,1,2023-10-16,1.8067399459968514,JAMES REIMER,DET,#CE1126
1,2,2023-10-22,2.517971106732235,JAMES REIMER,DET,#CE1126
2,3,2023-10-26,1.9979744309133403,JAMES REIMER,DET,#CE1126
3,4,2023-11-02,4.146130069747832,JAMES REIMER,DET,#CE1126
4,5,2023-11-09,3.881006737136161,JAMES REIMER,DET,#CE1126
5,6,2023-11-16,3.3598140764143043,JAMES REIMER,DET,#CE1126
6,7,2023-12-09,3.9204670336415544,JAMES REIMER,DET,#CE1126
7,8,2023-12-11,2.0397623430358167,JAMES REIMER,DET,#CE1126
8,9,2023-12-18,2.291026330858104,JAMES REIMER,DET,#CE1126
9,10,2023-12-20,-0.33167187550500543,JAMES REIMER,DET,#CE1126
10,11,2023-12-22,-2.1685175051311614,JAMES REIMER,DET,#CE1126
0,1,2023-10-11,0.4694054236981909,CASEY DESMITH,VAN,#00843D
1,2,2023-10-14,2.1813822792983717,CASEY DESMITH,VAN,#00843D
2,3,2023-10-21,3.525936408756778,CASEY DESMITH,VAN,#00843D
3,4,2023-10-28,2.141810176512639,CASEY DESMITH,VAN,#00843D
4,5,2023-11-09,2.413687954087234,CASEY DESMITH,VAN,#00843D
5,6,2023-11-12,3.9713923421046036,CASEY DESMITH,VAN,#00843D
6,7,2023-11-16,2.898103160282497,CASEY DESMITH,VAN,#00843D
7,8,2023-11-25,0.9221348679476358,CASEY DESMITH,VAN,#00843D
8,9,2023-12-07,4.423276076156355,CASEY DESMITH,VAN,#00843D
9,10,2023-12-16,6.39300662294234,CASEY DESMITH,VAN,#00843D
10,11,2023-12-19,6.583003961427975,CASEY DESMITH,VAN,#00843D
0,1,2023-10-15,-1.0176838795134469,ANTTI RAANTA,CAR,#CE1126
1,2,2023-10-17,-1.602179519797879,ANTTI RAANTA,CAR,#CE1126
2,3,2023-10-19,-3.840013190147027,ANTTI RAANTA,CAR,#CE1126
3,4,2023-10-27,-1.780876735419206,ANTTI RAANTA,CAR,#CE1126
4,5,2023-11-04,-2.727912727668162,ANTTI RAANTA,CAR,#CE1126
5,6,2023-11-07,-2.259800588624376,ANTTI RAANTA,CAR,#CE1126
6,7,2023-11-10,-3.393097278493309,ANTTI RAANTA,CAR,#CE1126
7,8,2023-11-18,-2.2146457618745647,ANTTI RAANTA,CAR,#CE1126
8,9,2023-11-22,-2.5696039510245896,ANTTI RAANTA,CAR,#CE1126
9,10,2023-11-24,-9.181594266510876,ANTTI RAANTA,CAR,#CE1126
10,11,2023-12-04,-8.980085355530704,ANTTI RAANTA,CAR,#CE1126
11,12,2023-12-06,-7.4581703000705675,ANTTI RAANTA,CAR,#CE1126
12,13,2023-12-09,-8.845898160124484,ANTTI RAANTA,CAR,#CE1126
13,14,2023-12-15,-11.302239058695625,ANTTI RAANTA,CAR,#CE1126
0,1,2023-10-14,0.845869222566531,ANTON FORSBERG,OTT,#B79257
1,2,2023-10-18,2.602897778788522,ANTON FORSBERG,OTT,#B79257
2,3,2023-10-24,-0.9410126103088103,ANTON FORSBERG,OTT,#B79257
3,4,2023-11-04,-2.266887540352957,ANTON FORSBERG,OTT,#B79257
4,5,2023-11-09,-5.4289976674606155,ANTON FORSBERG,OTT,#B79257
5,6,2023-11-18,-4.749162248936154,ANTON FORSBERG,OTT,#B79257
6,7,2023-11-24,-6.050619356487388,ANTON FORSBERG,OTT,#B79257
7,8,2023-12-02,-3.2490499198148703,ANTON FORSBERG,OTT,#B79257
8,9,2023-12-05,-2.2305329006474612,ANTON FORSBERG,OTT,#B79257
9,10,2023-12-07,-4.4127234157781245,ANTON FORSBERG,OTT,#B79257
10,11,2023-12-15,-7.105888171509905,ANTON FORSBERG,OTT,#B79257
11,12,2023-12-23,-7.5441007248872545,ANTON FORSBERG,OTT,#B79257
0,1,2023-10-19,-2.769920025716143,JOEL HOFER,STL,#002F87
1,2,2023-10-26,-0.0632861080061291,JOEL HOFER,STL,#002F87
2,3,2023-11-04,0.8522700289190919,JOEL HOFER,STL,#002F87
3,4,2023-11-16,-1.1099324563625705,JOEL HOFER,STL,#002F87
4,5,2023-11-19,0.28210298197290307,JOEL HOFER,STL,#002F87
5,6,2023-11-22,2.273189933920362,JOEL HOFER,STL,#002F87
6,7,2023-11-24,-0.21162768745555294,JOEL HOFER,STL,#002F87
7,8,2023-12-02,-0.3094322983817399,JOEL HOFER,STL,#002F87
8,9,2023-12-08,-2.6708863812300336,JOEL HOFER,STL,#002F87
9,10,2023-12-19,-2.8720183988838373,JOEL HOFER,STL,#002F87
10,11,2023-12-21,0.5543277711820296,JOEL HOFER,STL,#002F87
0,1,2023-10-17,0.22009062959198067,KEVIN LANKINEN,NSH,#FFB81C
1,2,2023-10-31,-0.9838195764225119,KEVIN LANKINEN,NSH,#FFB81C
2,3,2023-11-04,0.29830066938411326,KEVIN LANKINEN,NSH,#FFB81C
3,4,2023-11-18,0.8449875420816748,KEVIN LANKINEN,NSH,#FFB81C
4,5,2023-11-24,1.2224983183212759,KEVIN LANKINEN,NSH,#FFB81C
5,6,2023-11-30,1.427242082687353,KEVIN LANKINEN,NSH,#FFB81C
6,7,2023-12-02,0.24369923931619208,KEVIN LANKINEN,NSH,#FFB81C
7,8,2023-12-09,1.5839657237587428,KEVIN LANKINEN,NSH,#FFB81C
8,9,2023-12-15,-0.8108669311075483,KEVIN LANKINEN,NSH,#FFB81C
9,10,2023-12-19,0.03579856030991635,KEVIN LANKINEN,NSH,#FFB81C
0,1,2023-10-24,0.08741214750248272,CAYDEN PRIMEAU,MTL,#AF1E2D
1,2,2023-11-09,0.8863159825079618,CAYDEN PRIMEAU,MTL,#AF1E2D
2,3,2023-11-16,0.9352793902609191,CAYDEN PRIMEAU,MTL,#AF1E2D
3,4,2023-11-24,2.4579810534200695,CAYDEN PRIMEAU,MTL,#AF1E2D
4,5,2023-11-30,-0.2719143317161836,CAYDEN PRIMEAU,MTL,#AF1E2D
5,6,2023-12-09,2.0338281423464166,CAYDEN PRIMEAU,MTL,#AF1E2D
6,7,2023-12-22,2.204880592185257,CAYDEN PRIMEAU,MTL,#AF1E2D
0,1,2023-10-26,0.5278935701335238,IVAN PROSVETOV,COL,#236192
1,2,2023-11-01,2.1313675440861677,IVAN PROSVETOV,COL,#236192
2,3,2023-11-09,0.9890650143124717,IVAN PROSVETOV,COL,#236192
3,4,2023-11-11,1.2796822887398376,IVAN PROSVETOV,COL,#236192
4,5,2023-11-25,2.6484370978012994,IVAN PROSVETOV,COL,#236192
5,6,2023-12-02,3.836031390575631,IVAN PROSVETOV,COL,#236192
6,7,2023-12-09,4.259183463220619,IVAN PROSVETOV,COL,#236192
7,8,2023-12-11,5.2417269783055165,IVAN PROSVETOV,COL,#236192
8,9,2023-12-13,7.0069495312711805,IVAN PROSVETOV,COL,#236192
9,10,2023-12-16,4.506902629170401,IVAN PROSVETOV,COL,#236192
0,1,2023-10-19,-1.6302639810076358,LAURENT BROSSOIT,WPG,#004C97
1,2,2023-10-28,-2.160738209858255,LAURENT BROSSOIT,WPG,#004C97
2,3,2023-11-09,-2.494280266330464,LAURENT BROSSOIT,WPG,#004C97
3,4,2023-11-18,-3.1804640279682603,LAURENT BROSSOIT,WPG,#004C97
4,5,2023-11-26,-3.619609645165427,LAURENT BROSSOIT,WPG,#004C97
5,6,2023-12-04,0.005011922204642527,LAURENT BROSSOIT,WPG,#004C97
6,7,2023-12-12,2.1223393720543364,LAURENT BROSSOIT,WPG,#004C97
7,8,2023-12-20,3.4486347571121496,LAURENT BROSSOIT,WPG,#004C97
0,1,2023-10-24,1.8187723241100122,ANTHONY STOLARZ,FLA,#B9975B
1,2,2023-11-04,-0.1985371160207352,ANTHONY STOLARZ,FLA,#B9975B
2,3,2023-11-14,-0.2997144991948102,ANTHONY STOLARZ,FLA,#B9975B
3,4,2023-11-17,1.7458729922626732,ANTHONY STOLARZ,FLA,#B9975B
4,5,2023-11-28,4.411632490127418,ANTHONY STOLARZ,FLA,#B9975B
5,6,2023-12-02,2.8398833052100128,ANTHONY STOLARZ,FLA,#B9975B
6,7,2023-12-10,3.365760186577621,ANTHONY STOLARZ,FLA,#B9975B
7,8,2023-12-14,3.546605134898196,ANTHONY STOLARZ,FLA,#B9975B
8,9,2023-12-18,3.729638228388169,ANTHONY STOLARZ,FLA,#B9975B
0,1,2023-11-17,0.10241295459019462,ALEX LYON,DET,#CE1126
1,2,2023-11-22,1.5833799423525343,ALEX LYON,DET,#CE1126
2,3,2023-11-26,3.047813975505,ALEX LYON,DET,#CE1126
3,4,2023-11-30,5.0905266678962775,ALEX LYON,DET,#CE1126
4,5,2023-12-05,4.40632302384355,ALEX LYON,DET,#CE1126
5,6,2023-12-09,3.1014806454663875,ALEX LYON,DET,#CE1126
6,7,2023-12-16,3.0250497194004633,ALEX LYON,DET,#CE1126
0,1,2023-10-14,-2.825670302081949,PHEONIX COPLEY,L.A,#572A84
1,2,2023-10-24,-2.4670883042252445,PHEONIX COPLEY,L.A,#572A84
2,3,2023-10-27,-5.113083079293557,PHEONIX COPLEY,L.A,#572A84
3,4,2023-11-09,-6.538521738229564,PHEONIX COPLEY,L.A,#572A84
4,5,2023-11-20,-3.2446010067614157,PHEONIX COPLEY,L.A,#572A84
5,6,2023-11-25,-1.393915924116782,PHEONIX COPLEY,L.A,#572A84
6,7,2023-12-05,-1.871884061259677,PHEONIX COPLEY,L.A,#572A84
7,8,2023-12-10,-2.887745173115598,PHEONIX COPLEY,L.A,#572A84
0,1,2023-10-21,1.4749548269735864,ERIC COMRIE,BUF,#003087
1,2,2023-10-23,2.6123767152412403,ERIC COMRIE,BUF,#003087
2,3,2023-10-27,2.5169902630012095,ERIC COMRIE,BUF,#003087
3,4,2023-11-17,1.8589441952078283,ERIC COMRIE,BUF,#003087
4,5,2023-11-25,-0.38320612781384567,ERIC COMRIE,BUF,#003087
5,6,2023-12-02,-2.4293058544759325,ERIC COMRIE,BUF,#003087
6,7,2023-12-05,-2.8851008873201605,ERIC COMRIE,BUF,#003087
0,1,2023-12-07,0.20935043920143248,MARTIN JONES,TOR,#00205B
1,2,2023-12-12,1.445101677838972,MARTIN JONES,TOR,#00205B
2,3,2023-12-16,5.004870288015304,MARTIN JONES,TOR,#00205B
3,4,2023-12-19,3.2908888087286807,MARTIN JONES,TOR,#00205B
4,5,2023-12-21,1.0249967830376616,MARTIN JONES,TOR,#00205B
5,6,2023-12-23,5.444532087264628,MARTIN JONES,TOR,#00205B
0,1,2023-10-11,0.3011584520257946,FREDERIK ANDERSEN,CAR,#CE1126
1,2,2023-10-14,-0.8832191057005376,FREDERIK ANDERSEN,CAR,#CE1126
2,3,2023-10-17,-1.7410469209556902,FREDERIK ANDERSEN,CAR,#CE1126
3,4,2023-10-26,-1.5435510849256446,FREDERIK ANDERSEN,CAR,#CE1126
4,5,2023-10-30,0.7558281362854884,FREDERIK ANDERSEN,CAR,#CE1126
5,6,2023-11-02,0.9273030916664142,FREDERIK ANDERSEN,CAR,#CE1126
0,1,2023-10-11,-1.2017597326042204,JACK CAMPBELL,EDM,#FF4C00
1,2,2023-10-17,1.267844207249944,JACK CAMPBELL,EDM,#FF4C00
2,3,2023-10-19,0.39701735504684477,JACK CAMPBELL,EDM,#FF4C00
3,4,2023-10-24,-1.6112321516214316,JACK CAMPBELL,EDM,#FF4C00
4,5,2023-11-04,-3.487599140956281,JACK CAMPBELL,EDM,#FF4C00
0,1,2023-11-11,-1.2145731199223042,DUSTIN WOLF,CGY, #D2001C
1,2,2023-12-05,-1.0773711965225359,DUSTIN WOLF,CGY, #D2001C
2,3,2023-12-07,-1.4812871397030902,DUSTIN WOLF,CGY, #D2001C
3,4,2023-12-09,-1.7656028127256331,DUSTIN WOLF,CGY, #D2001C
4,5,2023-12-12,-4.068889913759839,DUSTIN WOLF,CGY, #D2001C
0,1,2023-11-20,-0.7548621694900932,CALVIN PICKARD,EDM,#FF4C00
1,2,2023-11-22,-0.3170194858343389,CALVIN PICKARD,EDM,#FF4C00
2,3,2023-12-10,1.8420927546674546,CALVIN PICKARD,EDM,#FF4C00
3,4,2023-12-16,-0.5279729941106004,CALVIN PICKARD,EDM,#FF4C00
4,5,2023-12-21,-1.2728876238504496,CALVIN PICKARD,EDM,#FF4C00
0,1,2023-12-10,-1.6803537623976474,JIRI PATERA,VGK,#B4975A
1,2,2023-12-19,-0.9455835595199287,JIRI PATERA,VGK,#B4975A
2,3,2023-12-21,-1.9055559754837863,JIRI PATERA,VGK,#B4975A
3,4,2023-12-23,-2.366371454258599,JIRI PATERA,VGK,#B4975A
0,1,2023-10-15,-1.2584059582259965,MATT TOMKINS,T.B,#002868
1,2,2023-11-02,-1.3008246851944603,MATT TOMKINS,T.B,#002868
2,3,2023-11-07,-1.1110151338734053,MATT TOMKINS,T.B,#002868
0,1,2023-12-16,-2.0438132671986864,DANIIL TARASOV,CBJ,#002654
1,2,2023-12-19,-2.8948115541813952,DANIIL TARASOV,CBJ,#002654
2,3,2023-12-23,-4.007406979426531,DANIIL TARASOV,CBJ,#002654
0,1,2023-12-08,3.254744034946051,JET GREAVES,CBJ,#002654
1,2,2023-12-10,4.614285965000394,JET GREAVES,CBJ,#002654
0,1,2023-10-25,-1.4935270562324474,HUNTER SHEPARD,WSH,#C8102E
1,2,2023-11-11,1.1562477439675818,HUNTER SHEPARD,WSH,#C8102E
0,1,2023-11-04,-2.8076953488180885,CALVIN PETERSEN,PHI,#F74902
1,2,2023-11-11,-1.2451967762740725,CALVIN PETERSEN,PHI,#F74902
0,1,2023-10-28,0.021514682521481365,MAGNUS HELLBERG,PIT,#FCB514
1,2,2023-11-07,0.9051666460923087,MAGNUS HELLBERG,PIT,#FCB514
2,3,2023-11-09,1.848968326066429,MAGNUS HELLBERG,PIT,#FCB514
0,1,2023-12-23,0.1501250635628293,MICHAEL HUTCHINSON,DET,#CE1126
0,1,2023-11-09,1.6435117321951633,LOUIS DOMINGUE,NYR,#0038A8
0,1,2023-12-19,1.517012697654323,DAVID RITTICH,L.A,#572A84
0,1,2023-11-04,-1.3060243377725227,MAGNUS CHRONA,S.J,#006D75
